dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P207396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 1 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 2 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 3 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 4 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 5 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 6 with items: ['0090038200_14062023016776', '0090038200_14062023016079', '0090038200_14062023016776']
Stack 7 with items: ['0090038200_14062023016079', '0090038200_14062023016079', '0090038200_14062023016079']
Stack 8 with items: ['0090038200_14062023016079', '0090038200_14062023016079', '0090038200_14062023016079']
Stack 9 with items: ['0090038200_14062023016079', '0090038200_14062023016079', '0090038200_14062023016079']
Stack 10 with items: ['0090038200_14062023016079', '0090038200_14062023016079', '0090038200_14062023016079']
Stack 11 with items: ['0090038200_14062023016079', '0090038200_14062023016079', '0090038200_14062023016079']
Stack 12 with items: ['0090038200_14062023016079', '0090038200_14062023016079', '0090038200_14062023016079']
Stack 13 with items: ['0090038200_14062023016079', '0090038200_14062023016079', '0090038200_14062023016079']
Stack 14 with items: ['0090038200_14062023016079', '0090038200_14062023007244', '0090038200_14062023007244']
Stack 15 with items: ['0090038200_14062023007244', '0090038200_14062023007244', '0090038200_14062023007244']
Stack 16 with items: ['0090038200_14062023007244', '0090038200_14062023007244', '0090038200_14062023007244']
Stack 17 with items: ['0090038200_14062023007244', '0090038200_14062023004974', '0090038200_14062023007244']
Stack 18 with items: ['0090038200_14062023004974', '0090038200_14062023004974', '0090038200_14062023004974']
Stack 19 with items: ['0090038200_14062023004974', '0090038200_14062023004971', '0090038200_14062023004974']
Stack 20 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 21 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 22 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 23 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 24 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 25 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Heuristic packed all stacks
