dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332512501
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017300_26102022014057', '0091017300_26102022010405']
Stack 1 with items: ['0091017300_26102022010200', '0091017300_26102022010200']
Stack 2 with items: ['0091017300_26102022010200', '0091017300_26102022010200']
Stack 3 with items: ['0091017300_26102022010200', '0091017300_26102022008486']
Stack 4 with items: ['0091017300_26102022008486', '0091017300_26102022008486']
Stack 5 with items: ['0091017300_26102022008486', '0091017300_26102022008486']
Stack 6 with items: ['0091017300_26102022008486', '0091017300_26102022008486']
Stack 7 with items: ['0091017300_26102022008486', '0091017300_26102022008486']
Stack 8 with items: ['0091017300_26102022008486', '0091017300_26102022007940']
Stack 9 with items: ['0091017300_26102022007940', '0091017300_26102022007705']
Stack 10 with items: ['0091017300_26102022007705', '0091017300_26102022006433']
Stack 11 with items: ['0091017300_26102022006433', '0091017300_26102022006433']
Stack 12 with items: ['0091017300_26102022006433', '0091017300_26102022006433']
Stack 13 with items: ['0091017300_26102022005391', '0091017300_26102022005391']
Stack 14 with items: ['0091017300_26102022005391', '0091017300_26102022005391']
Stack 15 with items: ['0091017300_26102022005391', '0091017300_26102022003328']
Stack 16 with items: ['0091017300_26102022003328', '0091017300_26102022003328']
Stack 17 with items: ['0091017300_26102022003328', '0091017300_26102022003328']
Stack 18 with items: ['0091017300_26102022003328', '0091017300_26102022003328']
Stack 19 with items: ['0091017300_26102022003328', '0091017300_26102022003328']
Stack 20 with items: ['0091017300_26102022003328', '0091017300_26102022002926']
Stack 21 with items: ['0091017300_26102022002926', '0091017300_26102022002131']
Stack 22 with items: ['0091017300_26102022002131', '0091017300_26102022002131']
Stack 23 with items: ['0091017300_26102022002131', '0091017300_26102022002131']
Stack 24 with items: ['0091017300_26102022004675', '0091017300_26102022004675']
Stack 25 with items: ['0091017300_26102022004675', '0091017300_26102022004675']
Stack 26 with items: ['0091017300_26102022010887']
Stacks not packed:
Stack 25 missing: ['0091017300_26102022004675', '0091017300_26102022004675']
