dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028830', '0090016900_28022023028394']
Stack 1 with items: ['0090016900_28022023027857', '0090016900_28022023026588']
Stack 2 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 3 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 4 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 5 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 6 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 7 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028830', '0090016900_28022023028394']
Stack 1 missing: ['0090016900_28022023027857', '0090016900_28022023026588']
