dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P322532801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022006857', '0091017300_26102022002861', '0091017300_26102022010977', '0091017300_26102022013807']
Stack 1 with items: ['0091017300_26102022013415', '0091017300_26102022013415', '0091017300_26102022013415']
Stack 2 with items: ['0091017300_26102022013415', '0091017300_26102022013415', '0091017300_26102022013415']
Stack 3 with items: ['0091017300_26102022013415', '0091017300_26102022012156', '0091017300_26102022013415']
Stack 4 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 5 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 6 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 7 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 8 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 9 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 10 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 11 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 12 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 13 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 14 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 15 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 16 with items: ['0091017300_26102022012827', '0091017300_26102022012827', '0091017300_26102022012827']
Stack 17 with items: ['0091017300_26102022012156', '0091017300_26102022012156', '0091017300_26102022012156']
Stack 18 with items: ['0091017300_26102022012156', '0091017300_26102022012156', '0091017300_26102022012156']
Stack 19 with items: ['0091017300_26102022012156', '0091017300_26102022003460', '0091017300_26102022012156']
Stack 20 with items: ['0091017300_26102022003750', '0091017300_26102022003750', '0091017300_26102022003750']
Stack 21 with items: ['0091017300_26102022003750', '0091017300_26102022003750', '0091017300_26102022003750']
Stack 22 with items: ['0091017300_26102022003750', '0091017300_26102022003750', '0091017300_26102022003750']
Stack 23 with items: ['0091017300_26102022003750', '0091017300_26102022003750', '0091017300_26102022003750']
Stack 24 with items: ['0091017300_26102022003750', '0091017300_26102022003750', '0091017300_26102022003750']
Stack 25 with items: ['0091017300_26102022003750', '0091017300_26102022003750', '0091017300_26102022003750']
Stack 26 with items: ['0091017300_26102022003750', '0091017300_26102022003750', '0091017300_26102022003750']
Stacks not packed:
Stack 19 missing: ['0091017300_26102022012156', '0091017300_26102022003460', '0091017300_26102022012156']
