dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P341400303
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014617', '0090016800_26102022014617', '0090016800_26102022014617']
Stack 1 with items: ['0090016800_26102022014617', '0090016800_26102022014617', '0090016800_26102022014617']
Stack 2 with items: ['0090016800_26102022014617', '0090016800_26102022014617', '0090016800_26102022014617']
Stack 3 with items: ['0090016800_26102022014617', '0090016800_26102022014617', '0090016800_26102022014617']
Stack 4 with items: ['0090016800_26102022014617', '0090016800_26102022014617', '0090016800_26102022014617']
Stack 5 with items: ['0090016800_26102022014617', '0090016800_26102022014617', '0090016800_26102022014617']
Stack 6 with items: ['0090016800_26102022014617', '0090016800_26102022014617', '0090016800_26102022014617']
Stack 7 with items: ['0090016800_26102022014617', '0090016800_26102022014617', '0090016800_26102022014617']
Stack 8 with items: ['0090016800_26102022014617', '0090016800_26102022014617', '0090016800_26102022014617']
Stack 9 with items: ['0090016800_26102022014617', '0090016800_26102022006372', '0090016800_26102022006372']
Stack 10 with items: ['0090016800_26102022006372', '0090016800_26102022006372', '0090016800_26102022006372']
Stack 11 with items: ['0090016800_26102022006372', '0090016800_26102022006372', '0090016800_26102022006372']
Stack 12 with items: ['0090016800_26102022006372', '0090016800_26102022006372', '0090016800_26102022006372']
Stack 13 with items: ['0090016800_26102022006372', '0090016800_26102022006372', '0090016800_26102022006372']
Stack 14 with items: ['0090016800_26102022003140', '0090016800_26102022003140', '0090016800_26102022003140']
Stack 15 with items: ['0090016800_26102022003140', '0090016800_26102022003140', '0090016800_26102022003140']
Stack 16 with items: ['0090016800_26102022003140', '0090016800_26102022003140', '0090016800_26102022003140']
Stack 17 with items: ['0090016800_26102022003140', '0090016800_26102022003140', '0090016800_26102022003140']
Stack 18 with items: ['0090016800_26102022003140', '0090016800_26102022003140', '0090016800_26102022003140']
Stack 19 with items: ['0090016800_26102022003140', '0090016800_26102022002015', '0090016800_26102022003140']
Stack 20 with items: ['0090016800_26102022002015', '0090016800_26102022002015', '0090016800_26102022002015']
Stack 21 with items: ['0090016800_26102022002015', '0090016800_26102022002015', '0090016800_26102022002015']
Stack 22 with items: ['0090016800_26102022002015', '0090016800_26102022002015', '0090016800_26102022002015']
Stack 23 with items: ['0090016800_26102022002015', '0090016800_26102022002015', '0090016800_26102022002015']
Stack 24 with items: ['0090016800_26102022002015']
Heuristic packed all stacks
