dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044569', '0090016900_08062023044569']
Stack 1 with items: ['0090016900_08062023044569', '0090016900_08062023044569']
Stack 2 with items: ['0090016900_08062023044569', '0090016900_08062023044569']
Stack 3 with items: ['0090016900_08062023044569', '0090016900_08062023044569']
Stack 4 with items: ['0090016900_08062023044569', '0090016900_08062023044569']
Stack 5 with items: ['0090016900_08062023044569', '0090016900_08062023044569']
Stack 6 with items: ['0090016900_08062023044569', '0090016900_08062023041783']
Stack 7 with items: ['0090016900_08062023041783', '0090016900_08062023041783']
Stack 8 with items: ['0090016900_08062023041783', '0090016900_08062023041783']
Stack 9 with items: ['0090016900_08062023041783', '0090016900_08062023041783']
Stack 10 with items: ['0090016900_08062023041783', '0090016900_08062023037741']
Stack 11 with items: ['0090016900_08062023037741', '0090016900_08062023031146']
Stack 12 with items: ['0090016900_08062023031146', '0090016900_08062023030317']
Stack 13 with items: ['0090016900_08062023030317', '0090016900_08062023030285']
Stack 14 with items: ['0090016900_08062023030285', '0090016900_08062023030285']
Stack 15 with items: ['0090016900_08062023030285', '0090016900_08062023028386']
Stack 16 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 17 with items: ['0090016900_08062023028386', '0090016900_08062023026746']
Stack 18 with items: ['0090016900_08062023026746', '0090016900_08062023026746']
Stack 19 with items: ['0090016900_08062023026746', '0090016900_08062023026746']
Stack 20 with items: ['0090016900_08062023026746', '0090016900_08062023008794']
Stack 21 with items: ['0090016900_08062023008794', '0090016900_08062023007226']
Stack 22 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 23 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 24 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 25 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023031146', '0090016900_08062023030317']
Stack 13 missing: ['0090016900_08062023030317', '0090016900_08062023030285']
Stack 14 missing: ['0090016900_08062023030285', '0090016900_08062023030285']
Stack 15 missing: ['0090016900_08062023030285', '0090016900_08062023028386']
Stack 16 missing: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 17 missing: ['0090016900_08062023028386', '0090016900_08062023026746']
Stack 18 missing: ['0090016900_08062023026746', '0090016900_08062023026746']
Stack 19 missing: ['0090016900_08062023026746', '0090016900_08062023026746']
Stack 20 missing: ['0090016900_08062023026746', '0090016900_08062023008794']
Stack 21 missing: ['0090016900_08062023008794', '0090016900_08062023007226']
Stack 22 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 23 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 24 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 25 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
