dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P109733303
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091']
Stack 1 with items: ['0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091']
Stack 2 with items: ['0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091']
Stack 3 with items: ['0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091']
Stack 4 with items: ['0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091', '0090018000_28022023011091']
Stack 5 with items: ['0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651']
Stack 6 with items: ['0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651']
Stack 7 with items: ['0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651']
Stack 8 with items: ['0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651']
Stack 9 with items: ['0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651', '0090018000_28022023004651']
Heuristic packed all stacks
