dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P116222503
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090019100_27022023034016', '0090019100_27022023034016', '0090019100_27022023034016']
Stack 1 with items: ['0090019100_27022023034016', '0090019100_27022023034016', '0090019100_27022023034016']
Stack 2 with items: ['0090019100_27022023034016', '0090019100_27022023031866', '0090019100_27022023031866']
Stack 3 with items: ['0090019100_27022023031866', '0090019100_27022023031866', '0090019100_27022023031866']
Stack 4 with items: ['0090019100_27022023031866', '0090019100_27022023031866', '0090019100_27022023031866']
Stack 5 with items: ['0090019100_27022023031866', '0090019100_27022023031866', '0090019100_27022023031866']
Stack 6 with items: ['0090019100_27022023031866', '0090019100_27022023031866', '0090019100_27022023031866']
Stack 7 with items: ['0090019100_27022023031866', '0090019100_27022023026906', '0090019100_27022023026906']
Stack 8 with items: ['0090019100_27022023026906', '0090019100_27022023026906', '0090019100_27022023026906']
Stack 9 with items: ['0090019100_27022023019038', '0090019100_27022023018602', '0090019100_27022023018602']
Stack 10 with items: ['0090019100_27022023018602', '0090019100_27022023018602', '0090019100_27022023018602']
Stack 11 with items: ['0090019100_27022023018602', '0090019100_27022023015903', '0090019100_27022023015903']
Stack 12 with items: ['0090019100_27022023015903', '0090019100_27022023015903', '0090019100_27022023015903']
Stack 13 with items: ['0090019100_27022023015903', '0090019100_27022023014265', '0090019100_27022023015903']
Stack 14 with items: ['0090019100_27022023014265', '0090019100_27022023014265', '0090019100_27022023014265']
Stack 15 with items: ['0090019100_27022023014265', '0090019100_27022023014265', '0090019100_27022023014265']
Stack 16 with items: ['0090019100_27022023014265', '0090019100_27022023014265', '0090019100_27022023014265']
Stack 17 with items: ['0090019100_27022023014265', '0090019100_27022023014265', '0090019100_27022023014265']
Stack 18 with items: ['0090019100_27022023014265', '0090019100_27022023014265', '0090019100_27022023014265']
Stack 19 with items: ['0090019100_27022023011619', '0090019100_27022023010756', '0090019100_27022023010756']
Stack 20 with items: ['0090019100_27022023010756', '0090019100_27022023009895', '0090019100_27022023009895']
Stack 21 with items: ['0090019100_27022023009895', '0090019100_27022023009643', '0090019100_27022023003453']
Stack 22 with items: ['0090019100_27022023001030', '0090019100_27022023001030', '0090019100_27022023001030']
Stack 23 with items: ['0090019100_27022023013249', '0090019100_27022023013249', '0090019100_27022023013249']
Stack 24 with items: ['0090019100_27022023013249', '0090019100_27022023013249', '0090019100_27022023013249']
Stack 25 with items: ['0090019100_27022023013249', '0090019100_27022023013249', '0090019100_27022023013249']
Heuristic packed all stacks
