dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209161109
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023044556', '0090016900_14062023044093']
Stack 1 with items: ['0090016900_14062023024198', '0090016900_14062023020744']
Stack 2 with items: ['0090016900_14062023019403', '0090016900_14062023018727']
Stack 3 with items: ['0090016900_14062023012923', '0090016900_14062023012923']
Stack 4 with items: ['0090016900_14062023012923', '0090016900_14062023012923']
Stack 5 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 6 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 7 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 8 with items: ['0090016900_14062023012586', '0090016900_14062023010727']
Stack 9 with items: ['0090016900_14062023010727', '0090016900_14062023010727']
Stack 10 with items: ['0090016900_14062023010727', '0090016900_14062023010727']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044556', '0090016900_14062023044093']
Stack 1 missing: ['0090016900_14062023024198', '0090016900_14062023020744']
Stack 2 missing: ['0090016900_14062023019403', '0090016900_14062023018727']
Stack 9 missing: ['0090016900_14062023010727', '0090016900_14062023010727']
Stack 10 missing: ['0090016900_14062023010727', '0090016900_14062023010727']
