dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P075414501
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090016800_28022023001087', '0090016800_28022023004149', '0090016800_28022023011289']
Stack 1 with items: ['0090016800_28022023024254', '0090016800_28022023022055', '0090016800_28022023022055']
Stack 2 with items: ['0090016800_28022023022055', '0090016800_28022023022055', '0090016800_28022023022055']
Stack 3 with items: ['0090016800_28022023022055', '0090016800_28022023022055', '0090016800_28022023022055']
Stack 4 with items: ['0090016800_28022023022055', '0090016800_28022023022055', '0090016800_28022023022055']
Stack 5 with items: ['0090016800_28022023022055', '0090016800_28022023021736', '0090016800_28022023022055']
Stack 6 with items: ['0090016800_28022023017076', '0090016800_28022023017076', '0090016800_28022023017076']
Stack 7 with items: ['0090016800_28022023017076', '0090016800_28022023014690', '0090016800_28022023014690']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023001087', '0090016800_28022023004149', '0090016800_28022023011289']
Stack 6 missing: ['0090016800_28022023017076', '0090016800_28022023017076', '0090016800_28022023017076']
