dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P341338201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_26102022003562', '0090017100_26102022003562', '0090017100_26102022003562']
Stack 1 with items: ['0090017100_26102022003562', '0090017100_26102022003562', '0090017100_26102022003562']
Stack 2 with items: ['0090017100_26102022003562', '0090017100_26102022003562', '0090017100_26102022003562']
Stack 3 with items: ['0090017100_26102022003562', '0090017100_26102022003562', '0090017100_26102022003562']
Stack 4 with items: ['0090017100_26102022001075', '0090017100_26102022001075', '0090017100_26102022003562']
Stack 5 with items: ['0090017100_26102022004460', '0090017100_26102022004460', '0090017100_26102022004460']
Stack 6 with items: ['0090017100_26102022001212', '0090017100_26102022001212', '0090017100_26102022001212']
Stack 7 with items: ['0090017100_26102022004460', '0090017100_26102022001212', '0090017100_26102022004460']
Stack 8 with items: ['0090017100_26102022004460', '0090017100_26102022004460', '0090017100_26102022004460']
Stack 9 with items: ['0090017100_26102022001212', '0090017100_26102022001212', '0090017100_26102022001212']
Stack 10 with items: ['0090017100_26102022001212', '0090017100_26102022001212', '0090017100_26102022001212']
Stack 11 with items: ['0090017100_26102022001212', '0090017100_26102022001212', '0090017100_26102022001212']
Stack 12 with items: ['0090017100_26102022004460', '0090017100_26102022004460', '0090017100_26102022004460']
Stack 13 with items: ['0090017100_26102022015859', '0090017100_26102022015859', '0090017100_26102022015859']
Stack 14 with items: ['0090017100_26102022015859', '0090017100_26102022015859', '0090017100_26102022015859']
Stack 15 with items: ['0090017100_26102022012389', '0090017100_26102022009301', '0090017100_26102022012389']
Stack 16 with items: ['0090017100_26102022009301', '0090017100_26102022006865', '0090017100_26102022009301']
Stack 17 with items: ['0090017100_26102022006865', '0090017100_26102022006865', '0090017100_26102022006865']
Stack 18 with items: ['0090017100_26102022006865', '0090017100_26102022006865', '0090017100_26102022006865']
Stack 19 with items: ['0090017100_26102022006865', '0090017100_26102022006865', '0090017100_26102022006865']
Stack 20 with items: ['0090017100_26102022006865', '0090017100_26102022006865', '0090017100_26102022006865']
Stack 21 with items: ['0090017100_26102022006865', '0090017100_26102022006073', '0090017100_26102022006073']
Stack 22 with items: ['0090017100_26102022006073', '0090017100_26102022006073', '0090017100_26102022006073']
Stack 23 with items: ['0090017100_26102022006724']
Stacks not packed:
Stack 16 missing: ['0090017100_26102022009301', '0090017100_26102022006865', '0090017100_26102022009301']
