dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P199065821
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724']
Stack 1 with items: ['0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724']
Stack 2 with items: ['0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724']
Stack 3 with items: ['0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724']
Stack 4 with items: ['0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724']
Stack 5 with items: ['0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724']
Stack 6 with items: ['0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724']
Stack 7 with items: ['0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724']
Stack 8 with items: ['0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724', '0090016900_14062023016724']
Stack 9 with items: ['0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100']
Stack 10 with items: ['0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100']
Stack 11 with items: ['0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100']
Stack 12 with items: ['0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100']
Stack 13 with items: ['0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100', '0090016900_14062023003100']
Stack 14 with items: ['0090016900_14062023003881', '0090016900_14062023017424', '0090016900_14062023017424', '0090016900_14062023017424']
Stack 15 with items: ['0090016900_14062023038419', '0090016900_14062023017424', '0090016900_14062023003881', '0090016900_14062023038419']
Stack 16 with items: ['0090016900_14062023003881', '0090016900_14062023038419', '0090016900_14062023038419', '0090016900_14062023038419']
Heuristic packed all stacks
