dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P192721901
Min2DVol: 36.959999999999994 [m2]
Stack 0 with items: ['0090018000_08062023013580', '0090018000_08062023012639', '0090018000_08062023012639']
Stack 1 with items: ['0090018000_08062023012639', '0090018000_08062023008100', '0090018000_08062023012639']
Stack 2 with items: ['0090018000_08062023008100', '0090018000_08062023008100', '0090018000_08062023008100']
Stack 3 with items: ['0090018000_08062023007723', '0090018000_08062023007723', '0090018000_08062023007723']
Stack 4 with items: ['0090018000_08062023007723', '0090018000_08062023007723', '0090018000_08062023007723']
Stack 5 with items: ['0090018000_08062023007723', '0090018000_08062023007723', '0090018000_08062023007723']
Stack 6 with items: ['0090018000_08062023006523', '0090018000_08062023006523', '0090018000_08062023006523']
Stack 7 with items: ['0090018000_08062023006523', '0090018000_08062023006523', '0090018000_08062023006523']
Stack 8 with items: ['0090018000_08062023006523', '0090018000_08062023006523', '0090018000_08062023006523']
Stack 9 with items: ['0090018000_08062023006523', '0090018000_08062023006523', '0090018000_08062023006523']
Stack 10 with items: ['0090018000_08062023006523', '0090018000_08062023006523', '0090018000_08062023006523']
Stack 11 with items: ['0090018000_08062023006523', '0090018000_08062023004950', '0090018000_08062023004950']
Stack 12 with items: ['0090018000_08062023004306', '0090018000_08062023004306', '0090018000_08062023004306']
Stack 13 with items: ['0090018000_08062023004306', '0090018000_08062023004306', '0090018000_08062023004306']
Stack 14 with items: ['0090018000_08062023004306', '0090018000_08062023004306', '0090018000_08062023004306']
Stack 15 with items: ['0090018000_08062023004306', '0090018000_08062023004306', '0090018000_08062023004306']
Stack 16 with items: ['0090018000_08062023004306', '0090018000_08062023004306', '0090018000_08062023004306']
Stack 17 with items: ['0090018000_08062023004306', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 18 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 19 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 20 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 21 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 22 with items: ['0090018000_08062023002505', '0090018000_08062023001325', '0090018000_08062023002505']
Stack 23 with items: ['0090018000_08062023001325', '0090018000_08062023000911', '0090018000_08062023000911']
Stack 24 with items: ['0090018000_08062023000911', '0090018000_08062023000911', '0090018000_08062023000911']
Stack 25 with items: ['0090018000_08062023000911', '0090018000_08062023000911', '0090018000_08062023000911']
Stack 26 with items: ['0090018000_08062023003592', '0090018000_08062023003592', '0090018000_08062023003592']
Stack 27 with items: ['0090018000_08062023003592', '0090018000_08062023003592', '0090018000_08062023003592']
Stack 28 with items: ['0090018000_08062023003592', '0090018000_08062023003592']
Stacks not packed:
Stack 27 missing: ['0090018000_08062023003592', '0090018000_08062023003592', '0090018000_08062023003592']
