dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P220709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023014790', '0090018000_14062023014790']
Stack 1 with items: ['0090018000_14062023014790', '0090018000_14062023014790']
Stack 2 with items: ['0090018000_14062023014790', '0090018000_14062023014790']
Stack 3 with items: ['0090018000_14062023014790', '0090018000_14062023014032']
Stack 4 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 5 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 6 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 7 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 8 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 9 with items: ['0090018000_14062023007609', '0090018000_14062023007609']
Stack 10 with items: ['0090018000_14062023007609', '0090018000_14062023007609']
Stack 11 with items: ['0090018000_14062023007609', '0090018000_14062023007609']
Stack 12 with items: ['0090018000_14062023007609', '0090018000_14062023007609']
Stack 13 with items: ['0090018000_14062023007609', '0090018000_14062023007609']
Stack 14 with items: ['0090018000_14062023007609', '0090018000_14062023005764']
Stack 15 with items: ['0090018000_14062023005764', '0090018000_14062023005764']
Stack 16 with items: ['0090018000_14062023005764', '0090018000_14062023005764']
Stack 17 with items: ['0090018000_14062023005764', '0090018000_14062023005764']
Stack 18 with items: ['0090018000_14062023005764', '0090018000_14062023005764']
Stack 19 with items: ['0090018000_14062023005764', '0090018000_14062023004061']
Heuristic packed all stacks
