dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101040109
Min2DVol: 30.479999999999993 [m2]
Stack 0 with items: ['0090019100_27022023030911', '0090019100_27022023030911', '0090019100_27022023030911']
Stack 1 with items: ['0090019100_27022023030911', '0090019100_27022023030911', '0090019100_27022023030911']
Stack 2 with items: ['0090019100_27022023030911', '0090019100_27022023030821', '0090019100_27022023030821']
Stack 3 with items: ['0090019100_27022023030821', '0090019100_27022023030821', '0090019100_27022023030821']
Stack 4 with items: ['0090019100_27022023030821', '0090019100_27022023030186', '0090019100_27022023029943']
Stack 5 with items: ['0090019100_27022023029943', '0090019100_27022023029943', '0090019100_27022023029943']
Stack 6 with items: ['0090019100_27022023029943', '0090019100_27022023029943', '0090019100_27022023029943']
Stack 7 with items: ['0090019100_27022023013258', '0090019100_27022023013258', '0090019100_27022023013258']
Stack 8 with items: ['0090019100_27022023012818', '0090019100_27022023008882', '0090019100_27022023012818']
Stack 9 with items: ['0090019100_27022023003143', '0090019100_27022023003143', '0090019100_27022023003143']
Stack 10 with items: ['0090019100_27022023003143', '0090019100_27022023003143', '0090019100_27022023003143']
Stack 11 with items: ['0090019100_27022023026588', '0090019100_27022023026588', '0090019100_27022023026588']
Stack 12 with items: ['0090019100_27022023026588', '0090019100_27022023026588', '0090019100_27022023028479']
Stack 13 with items: ['0090019100_27022023028479', '0090019100_27022023028479', '0090019100_27022023028479']
Stack 14 with items: ['0090019100_27022023026588', '0090019100_27022023026588', '0090019100_27022023026588']
Stack 15 with items: ['0090019100_27022023028479', '0090019100_27022023028479', '0090019100_27022023028479']
Stack 16 with items: ['0090019100_27022023028479', '0090019100_27022023028479', '0090019100_27022023028479']
Heuristic packed all stacks
