dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202335001
Min2DVol: 30.566120000000016 [m2]
Stack 0 with items: ['0090016900_14062023013097', '0090016900_14062023013097', '0090016900_14062023013097']
Stack 1 with items: ['0090016900_14062023004565', '0090016900_14062023004565', '0090016900_14062023004565']
Stack 2 with items: ['0090016900_14062023004565', '0090016900_14062023004565', '0090016900_14062023004565']
Stack 3 with items: ['0090016900_14062023013097', '0090016900_14062023013097', '0090016900_14062023013097']
Stack 4 with items: ['0090016900_14062023004565', '0090016900_14062023004565', '0090016900_14062023004565']
Stack 5 with items: ['0090016900_14062023004565', '0090016900_14062023004565', '0090016900_14062023004565']
Stack 6 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 7 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 8 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 9 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 10 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 11 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 12 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 13 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 14 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 15 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 16 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 17 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 18 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 19 with items: ['0090016900_14062023015396', '0090016900_14062023015396']
Stack 20 with items: ['0090016900_14062023034969', '0090016900_14062023034969']
Stack 21 with items: ['0090016900_14062023034969', '0090016900_14062023034969']
Heuristic packed all stacks
