dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P167391103
Min2DVol: 25.42666666666668 [m2]
Stack 0 with items: ['0090038200_08062023000223', '0090038200_08062023000223', '0090038200_08062023000223']
Stack 1 with items: ['0090038200_08062023029714', '0090038200_08062023029714', '0090038200_08062023029714']
Stack 2 with items: ['0090038200_08062023029714', '0090038200_08062023029714', '0090038200_08062023029714']
Stack 3 with items: ['0090038200_08062023028884', '0090038200_08062023028884', '0090038200_08062023029714']
Stack 4 with items: ['0090038200_08062023011124', '0090038200_08062023011124', '0090038200_08062023011124']
Stack 5 with items: ['0090038200_08062023003722', '0090038200_08062023003722', '0090038200_08062023003722']
Stack 6 with items: ['0090038200_08062023000223', '0090038200_08062023003722', '0090038200_08062023003845']
Stack 7 with items: ['0090038200_08062023011124', '0090038200_08062023003690', '0090038200_08062023000223']
Stack 8 with items: ['0090038200_08062023011124', '0090038200_08062023003722', '0090038200_08062023011124']
Stack 9 with items: ['0090038200_08062023003722', '0090038200_08062023000223', '0090038200_08062023012070']
Stack 10 with items: ['0090038200_08062023029297', '0090038200_08062023029297', '0090038200_08062023029297']
Stack 11 with items: ['0090038200_08062023029297', '0090038200_08062023022746', '0090038200_08062023022722']
Stack 12 with items: ['0090038200_08062023022722', '0090038200_08062023022722', '0090038200_08062023022722']
Stack 13 with items: ['0090038200_08062023022722', '0090038200_08062023022722', '0090038200_08062023022722']
Stack 14 with items: ['0090038200_08062023020282', '0090038200_08062023018374', '0090038200_08062023020282']
Stack 15 with items: ['0090038200_08062023017512', '0090038200_08062023017512', '0090038200_08062023017512']
Stack 16 with items: ['0090038200_08062023014104', '0090038200_08062023013733', '0090038200_08062023014104']
Stack 17 with items: ['0090038200_08062023013733', '0090038200_08062023013733', '0090038200_08062023013733']
Stack 18 with items: ['0090038200_08062023013733', '0090038200_08062023013733', '0090038200_08062023013733']
Stack 19 with items: ['0090038200_08062023013733', '0090038200_08062023013733', '0090038200_08062023013733']
Stack 20 with items: ['0090038200_08062023013733', '0090038200_08062023013733', '0090038200_08062023013733']
Stack 21 with items: ['0090038200_08062023013217', '0090038200_08062023011660', '0090038200_08062023013217']
Stack 22 with items: ['0090038200_08062023011660', '0090038200_08062023007969', '0090038200_08062023007393']
Stack 23 with items: ['0090038200_08062023006746', '0090038200_08062023006746', '0090038200_08062023006746']
Stack 24 with items: ['0090038200_08062023006746', '0090038200_08062023005784', '0090038200_08062023006746']
Stack 25 with items: ['0090038200_08062023005784', '0090038200_08062023005784', '0090038200_08062023005784']
Stack 26 with items: ['0090038200_08062023005784', '0090038200_08062023004706', '0090038200_08062023005784']
Stack 27 with items: ['0090038200_08062023004706', '0090038200_08062023004706', '0090038200_08062023004706']
Stack 28 with items: ['0090038200_08062023004706', '0090038200_08062023004706', '0090038200_08062023004706']
Stack 29 with items: ['0090038200_08062023004706', '0090038200_08062023004706', '0090038200_08062023004706']
Stack 30 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 31 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 32 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 33 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 34 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 35 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 36 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 37 with items: ['0090038200_08062023001354', '0090038200_08062023001085', '0090038200_08062023001354']
Stack 38 with items: ['0090038200_08062023001085', '0090038200_08062023000868', '0090038200_08062023001085']
Stack 39 with items: ['0090038200_08062023000773']
Stack 40 with items: ['0090038200_08062023018391', '0090038200_08062023015680']
Stack 41 with items: ['0090038200_08062023018391', '0090038200_08062023018391']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023000223', '0090038200_08062023000223', '0090038200_08062023000223']
Stack 9 missing: ['0090038200_08062023003722', '0090038200_08062023000223', '0090038200_08062023012070']
Stack 10 missing: ['0090038200_08062023029297', '0090038200_08062023029297', '0090038200_08062023029297']
Stack 14 missing: ['0090038200_08062023020282', '0090038200_08062023018374', '0090038200_08062023020282']
Stack 15 missing: ['0090038200_08062023017512', '0090038200_08062023017512', '0090038200_08062023017512']
Stack 16 missing: ['0090038200_08062023014104', '0090038200_08062023013733', '0090038200_08062023014104']
Stack 21 missing: ['0090038200_08062023013217', '0090038200_08062023011660', '0090038200_08062023013217']
Stack 22 missing: ['0090038200_08062023011660', '0090038200_08062023007969', '0090038200_08062023007393']
Stack 23 missing: ['0090038200_08062023006746', '0090038200_08062023006746', '0090038200_08062023006746']
Stack 24 missing: ['0090038200_08062023006746', '0090038200_08062023005784', '0090038200_08062023006746']
Stack 25 missing: ['0090038200_08062023005784', '0090038200_08062023005784', '0090038200_08062023005784']
Stack 26 missing: ['0090038200_08062023005784', '0090038200_08062023004706', '0090038200_08062023005784']
Stack 30 missing: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
