dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028725', '0090038300_28022023028725', '0090038300_28022023028725']
Stack 1 with items: ['0090038300_28022023028725', '0090038300_28022023028725', '0090038300_28022023028725']
Stack 2 with items: ['0090038300_28022023028725', '0090038300_28022023028725', '0090038300_28022023028725']
Stack 3 with items: ['0090038300_28022023026542', '0090038300_28022023026542', '0090038300_28022023026542']
Stack 4 with items: ['0090038300_28022023026542', '0090038300_28022023026542', '0090038300_28022023026542']
Stack 5 with items: ['0090038300_28022023026542', '0090038300_28022023026542', '0090038300_28022023026542']
Stack 6 with items: ['0090038300_28022023026542', '0090038300_28022023026542', '0090038300_28022023026542']
Stack 7 with items: ['0090038300_28022023026542', '0090038300_28022023026542', '0090038300_28022023026542']
Stack 8 with items: ['0090038300_28022023026542', '0090038300_28022023026542', '0090038300_28022023026542']
Stack 9 with items: ['0090038300_28022023026542', '0090038300_28022023026542', '0090038300_28022023026542']
Stack 10 with items: ['0090038300_28022023026542', '0090038300_28022023026542', '0090038300_28022023026542']
Stack 11 with items: ['0090038300_28022023026542', '0090038300_28022023026542', '0090038300_28022023026542']
Stack 12 with items: ['0090038300_28022023026542', '0090038300_28022023014105', '0090038300_28022023026542']
Stack 13 with items: ['0090038300_28022023014105', '0090038300_28022023014105', '0090038300_28022023014105']
Stack 14 with items: ['0090038300_28022023014105', '0090038300_28022023014105', '0090038300_28022023014105']
Stack 15 with items: ['0090038300_28022023014105', '0090038300_28022023014105', '0090038300_28022023014105']
Stack 16 with items: ['0090038300_28022023014105', '0090038300_28022023014105', '0090038300_28022023014105']
Stack 17 with items: ['0090038300_28022023014105', '0090038300_28022023014105', '0090038300_28022023014105']
Stack 18 with items: ['0090038300_28022023014105', '0090038300_28022023014105', '0090038300_28022023014105']
Stack 19 with items: ['0090038300_28022023014105', '0090038300_28022023014105', '0090038300_28022023014105']
Stack 20 with items: ['0090038300_28022023014105', '0090038300_28022023014105', '0090038300_28022023014105']
Stack 21 with items: ['0090038300_28022023014105', '0090038300_28022023005958', '0090038300_28022023005958']
Stack 22 with items: ['0090038300_28022023005958', '0090038300_28022023005958', '0090038300_28022023005958']
Stack 23 with items: ['0090038300_28022023005958', '0090038300_28022023002527', '0090038300_28022023002527']
Stack 24 with items: ['0090038300_28022023002527', '0090038300_28022023002527', '0090038300_28022023002527']
Stack 25 with items: ['0090038300_28022023002527', '0090038300_28022023002527', '0090038300_28022023002527']
Heuristic packed all stacks
