dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P192398101
Min2DVol: 28.937999999999995 [m2]
Stack 0 with items: ['0090038200_08062023012000', '0090038200_08062023012000', '0090038200_08062023012000']
Stack 1 with items: ['0090038200_08062023004042', '0090038200_08062023004042', '0090038200_08062023004042']
Stack 2 with items: ['0090038200_08062023004042', '0090038200_08062023004042', '0090038200_08062023012000']
Stack 3 with items: ['0090038200_08062023012000', '0090038200_08062023004042', '0090038200_08062023012000']
Stack 4 with items: ['0090038200_08062023011386', '0090038200_08062023011386']
Stack 5 with items: ['0090038200_08062023011386', '0090038200_08062023011386']
Stack 6 with items: ['0090038200_08062023011386', '0090038200_08062023011386']
Stack 7 with items: ['0090038200_08062023011386', '0090038200_08062023011386']
Stack 8 with items: ['0090038200_08062023011386', '0090038200_08062023011386']
Stack 9 with items: ['0090038200_08062023011386', '0090038200_08062023011386']
Stack 10 with items: ['0090038200_08062023011386', '0090038200_08062023011386']
Stack 11 with items: ['0090038200_08062023011386', '0090038200_08062023011386']
Stack 12 with items: ['0090038200_08062023008270', '0090038200_08062023011386']
Stack 13 with items: ['0090038200_08062023008270', '0090038200_08062023008270']
Heuristic packed all stacks
