dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P191355005
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023031756', '0090016200_08062023031756', '0090016200_08062023031756']
Stack 1 with items: ['0090016200_08062023018791', '0090016200_08062023018791', '0090016200_08062023018791']
Stack 2 with items: ['0090016200_08062023018791', '0090016200_08062023018791', '0090016200_08062023018791']
Stack 3 with items: ['0090016200_08062023018791', '0090016200_08062023018791', '0090016200_08062023018791']
Stack 4 with items: ['0090016200_08062023018791', '0090016200_08062023018791', '0090016200_08062023018791']
Stack 5 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 6 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 7 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 8 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 9 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 10 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 11 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 12 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 13 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 14 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Stack 15 with items: ['0090016200_08062023018422', '0090016200_08062023018422', '0090016200_08062023018422']
Heuristic packed all stacks
