dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P237137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_03072022016293', '0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022016293']
Stack 1 with items: ['0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794']
Stack 2 with items: ['0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794']
Stack 3 with items: ['0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794']
Stack 4 with items: ['0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794']
Stack 5 with items: ['0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794', '0090016200_03072022009794']
Stack 6 with items: ['0090016200_03072022009794', '0090016200_03072022000964', '0090016200_03072022009794', '0090016200_03072022009794']
Stack 7 with items: ['0090016200_03072022000964', '0090016200_03072022000964', '0090016200_03072022000964', '0090016200_03072022000964']
Stack 8 with items: ['0090016200_03072022000964', '0090016200_03072022000964', '0090016200_03072022000964', '0090016200_03072022000964']
Stack 9 with items: ['0090016200_03072022000964', '0090016200_03072022000964', '0090016200_03072022000964', '0090016200_03072022000964']
Stack 10 with items: ['0090016200_03072022000964', '0090016200_03072022000964', '0090016200_03072022000964', '0090016200_03072022000964']
Heuristic packed all stacks
