dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P214730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023000204', '0090018000_14062023000204', '0090018000_14062023004274']
Stack 1 with items: ['0090018000_14062023000204', '0090018000_14062023000204', '0090018000_14062023000204']
Stack 2 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 3 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 4 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 5 with items: ['0090018000_14062023010604', '0090018000_14062023010604', '0090018000_14062023010604']
Stack 6 with items: ['0090018000_14062023010604', '0090018000_14062023007570', '0090018000_14062023007570']
Stack 7 with items: ['0090018000_14062023007570', '0090018000_14062023007570', '0090018000_14062023007570']
Stack 8 with items: ['0090018000_14062023007570', '0090018000_14062023007570', '0090018000_14062023007570']
Stack 9 with items: ['0090018000_14062023007570', '0090018000_14062023007570', '0090018000_14062023007570']
Stack 10 with items: ['0090018000_14062023007570', '0090018000_14062023002150', '0090018000_14062023007570']
Stack 11 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 12 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 13 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 14 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 15 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 16 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 17 with items: ['0090018000_14062023002150', '0090018000_14062023002027', '0090018000_14062023002150']
Stack 18 with items: ['0090018000_14062023002027', '0090018000_14062023002027', '0090018000_14062023002027']
Stack 19 with items: ['0090018000_14062023002027', '0090018000_14062023002027', '0090018000_14062023002027']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023007570', '0090018000_14062023007570', '0090018000_14062023007570']
