dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P248278201
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090017000_03072022009044', '0090017000_03072022009044', '0090017000_03072022009044']
Stack 1 with items: ['0090017000_03072022009044', '0090017000_03072022009044', '0090017000_03072022009044']
Stack 2 with items: ['0090017000_03072022009044', '0090017000_03072022009044', '0090017000_03072022009044']
Stack 3 with items: ['0090017000_03072022009044', '0090017000_03072022009044', '0090017000_03072022009044']
Stack 4 with items: ['0090017000_03072022009044', '0090017000_03072022009044', '0090017000_03072022009044']
Stack 5 with items: ['0090017000_03072022009044', '0090017000_03072022009044', '0090017000_03072022009044']
Stack 6 with items: ['0090017000_03072022009044', '0090017000_03072022009044', '0090017000_03072022009044']
Stack 7 with items: ['0090017000_03072022008572', '0090017000_03072022008572', '0090017000_03072022008572']
Stack 8 with items: ['0090017000_03072022008572', '0090017000_03072022008572', '0090017000_03072022008572']
Stack 9 with items: ['0090017000_03072022008572', '0090017000_03072022008572', '0090017000_03072022008572']
Stack 10 with items: ['0090017000_03072022008572', '0090017000_03072022008572', '0090017000_03072022008572']
Stack 11 with items: ['0090017000_03072022008572', '0090017000_03072022008572', '0090017000_03072022008572']
Stack 12 with items: ['0090017000_03072022008572', '0090017000_03072022008572', '0090017000_03072022008572']
Stack 13 with items: ['0090017000_03072022008572', '0090017000_03072022008572', '0090017000_03072022008572']
Stack 14 with items: ['0090017000_03072022005956', '0090017000_03072022005956', '0090017000_03072022005956']
Stack 15 with items: ['0090017000_03072022005956', '0090017000_03072022005956', '0090017000_03072022005956']
Stack 16 with items: ['0090017000_03072022005956', '0090017000_03072022005956', '0090017000_03072022005956']
Stack 17 with items: ['0090017000_03072022005956', '0090017000_03072022005066', '0090017000_03072022005066']
Stack 18 with items: ['0090017000_03072022005066', '0090017000_03072022005066', '0090017000_03072022005066']
Stack 19 with items: ['0090017000_03072022005066', '0090017000_03072022005066', '0090017000_03072022005066']
Stack 20 with items: ['0090017000_03072022005066', '0090017000_03072022005066', '0090017000_03072022005066']
Stack 21 with items: ['0090017000_03072022005066', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 22 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 23 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 24 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 25 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 26 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 27 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 28 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 29 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 30 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 31 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 32 with items: ['0090017000_03072022004760', '0090017000_03072022003902', '0090017000_03072022001335']
Stack 33 with items: ['0090017000_03072022001335']
Stacks not packed:
Stack 15 missing: ['0090017000_03072022005956', '0090017000_03072022005956', '0090017000_03072022005956']
Stack 16 missing: ['0090017000_03072022005956', '0090017000_03072022005956', '0090017000_03072022005956']
Stack 17 missing: ['0090017000_03072022005956', '0090017000_03072022005066', '0090017000_03072022005066']
Stack 18 missing: ['0090017000_03072022005066', '0090017000_03072022005066', '0090017000_03072022005066']
Stack 19 missing: ['0090017000_03072022005066', '0090017000_03072022005066', '0090017000_03072022005066']
Stack 20 missing: ['0090017000_03072022005066', '0090017000_03072022005066', '0090017000_03072022005066']
Stack 21 missing: ['0090017000_03072022005066', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 32 missing: ['0090017000_03072022004760', '0090017000_03072022003902', '0090017000_03072022001335']
