dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P256501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022017719', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 1 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 2 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 3 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 4 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 5 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 6 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 7 with items: ['0091017200_03072022015020', '0091017200_03072022012960', '0091017200_03072022015020']
Stack 8 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 9 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 10 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Heuristic packed all stacks
