dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191145501
Min2DVol: 31.665600000000005 [m2]
Stack 0 with items: ['0090019100_08062023007461', '0090019100_08062023006428', '0090019100_08062023007461', '0090019100_08062023007461']
Stack 1 with items: ['0090019100_08062023006428', '0090019100_08062023006428', '0090019100_08062023006428', '0090019100_08062023006428']
Stack 2 with items: ['0090019100_08062023006428', '0090019100_08062023006428', '0090019100_08062023006428', '0090019100_08062023006428']
Stack 3 with items: ['0090019100_08062023006428', '0090019100_08062023000391', '0090019100_08062023000391', '0090019100_08062023006428']
Stack 4 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 5 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 6 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 7 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 8 with items: ['0090019100_08062023007941', '0090019100_08062023006481']
Stack 9 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 10 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 11 with items: ['0090019100_08062023007856', '0090019100_08062023007856']
Stack 12 with items: ['0090019100_08062023008139', '0090019100_08062023008139']
Stack 13 with items: ['0090019100_08062023008139', '0090019100_08062023008139']
Stack 14 with items: ['0090019100_08062023007856', '0090019100_08062023007856']
Heuristic packed all stacks
