dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P200215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_08062023008038', '0090019100_08062023008038', '0090019100_08062023008038']
Stack 1 with items: ['0090019100_08062023008038', '0090019100_08062023008038', '0090019100_08062023008038']
Stack 2 with items: ['0090019100_08062023008038', '0090019100_08062023008038', '0090019100_08062023008038']
Stack 3 with items: ['0090019100_08062023008038', '0090019100_08062023008038', '0090019100_08062023008038']
Stack 4 with items: ['0090019100_08062023008038', '0090019100_08062023008038', '0090019100_08062023008038']
Stack 5 with items: ['0090019100_08062023008038', '0090019100_08062023008038', '0090019100_08062023008038']
Stack 6 with items: ['0090019100_08062023008038', '0090019100_08062023008038', '0090019100_08062023008038']
Stack 7 with items: ['0090019100_08062023008038', '0090019100_08062023008038', '0090019100_08062023008038']
Stack 8 with items: ['0090019100_08062023008038', '0090019100_08062023008038', '0090019100_08062023008038']
Stack 9 with items: ['0090019100_08062023008038', '0090019100_08062023005156', '0090019100_08062023008038']
Stack 10 with items: ['0090019100_08062023005156', '0090019100_08062023005156', '0090019100_08062023005156']
Stack 11 with items: ['0090019100_08062023005156', '0090019100_08062023005156', '0090019100_08062023005156']
Stack 12 with items: ['0090019100_08062023004530', '0090019100_08062023004530', '0090019100_08062023004530']
Stack 13 with items: ['0090019100_08062023004530', '0090019100_08062023004530', '0090019100_08062023004530']
Stack 14 with items: ['0090019100_08062023004530', '0090019100_08062023004530', '0090019100_08062023004530']
Heuristic packed all stacks
