dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023062566', '0091017200_27022023062566']
Stack 1 with items: ['0091017200_27022023062566', '0091017200_27022023058188']
Stack 2 with items: ['0091017200_27022023058188', '0091017200_27022023058188']
Stack 3 with items: ['0091017200_27022023058188', '0091017200_27022023058188']
Stack 4 with items: ['0091017200_27022023049482', '0091017200_27022023049482']
Stack 5 with items: ['0091017200_27022023049482', '0091017200_27022023049482']
Stack 6 with items: ['0091017200_27022023034905', '0091017200_27022023034905']
Stack 7 with items: ['0091017200_27022023034905', '0091017200_27022023023999']
Stack 8 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 9 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 10 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 11 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 12 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 13 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 14 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 15 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Heuristic packed all stacks
