dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188424601
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 1 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 2 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 3 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 4 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 5 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 6 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 7 with items: ['0090017000_08062023037654', '0090017000_08062023032685', '0090017000_08062023037654']
Stack 8 with items: ['0090017000_08062023037317', '0090017000_08062023037317', '0090017000_08062023037317']
Stack 9 with items: ['0090017000_08062023037317', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 10 with items: ['0090017000_08062023032685', '0090017000_08062023032685', '0090017000_08062023032685']
Stack 11 with items: ['0090017000_08062023022729', '0090017000_08062023016807', '0090017000_08062023016807']
Stack 12 with items: ['0090017000_08062023016807', '0090017000_08062023008848', '0090017000_08062023005118']
Stack 13 with items: ['0090017000_08062023007320', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 14 with items: ['0090017000_08062023003667', '0090017000_08062023003667', '0090017000_08062023003667']
Stack 15 with items: ['0090017000_08062023003667', '0090017000_08062023003667', '0090017000_08062023003667']
Stack 16 with items: ['0090017000_08062023003667', '0090017000_08062023003667', '0090017000_08062023003667']
Stack 17 with items: ['0090017000_08062023003667', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 18 with items: ['0090017000_08062023000213', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 19 with items: ['0090017000_08062023000213', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 20 with items: ['0090017000_08062023000213', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 21 with items: ['0090017000_08062023000213', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 22 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023042101']
Stack 23 with items: ['0090017000_08062023037216', '0090017000_08062023012540', '0090017000_08062023037216']
Stack 24 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 25 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 26 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 27 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 28 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 29 with items: ['0090017000_08062023037216', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 30 with items: ['0090017000_08062023025098', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 31 with items: ['0090017000_08062023006644', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 32 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 33 with items: ['0090017000_08062023025098', '0090017000_08062023033961', '0090017000_08062023033961']
Stack 34 with items: ['0090017000_08062023028267', '0090017000_08062023025098', '0090017000_08062023028267']
Stack 35 with items: ['0090017000_08062023028267', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 36 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023028267']
Stack 37 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 38 with items: ['0090017000_08062023028267', '0090017000_08062023025098', '0090017000_08062023012540']
Stack 39 with items: ['0090017000_08062023025098', '0090017000_08062023012540']
Stack 40 with items: ['0090017000_08062023037216', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 41 with items: ['0090017000_08062023037216', '0090017000_08062023039202', '0090017000_08062023039202']
Stack 42 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023042101']
Stack 43 with items: ['0090017000_08062023021981', '0090017000_08062023021981', '0090017000_08062023021981']
Stack 44 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 45 with items: ['0090017000_08062023006644', '0090017000_08062023012540', '0090017000_08062023028267']
Stack 46 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 47 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023037654', '0090017000_08062023032685', '0090017000_08062023037654']
Stack 8 missing: ['0090017000_08062023037317', '0090017000_08062023037317', '0090017000_08062023037317']
Stack 9 missing: ['0090017000_08062023037317', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 10 missing: ['0090017000_08062023032685', '0090017000_08062023032685', '0090017000_08062023032685']
Stack 11 missing: ['0090017000_08062023022729', '0090017000_08062023016807', '0090017000_08062023016807']
Stack 12 missing: ['0090017000_08062023016807', '0090017000_08062023008848', '0090017000_08062023005118']
Stack 13 missing: ['0090017000_08062023007320', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 22 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023042101']
Stack 23 missing: ['0090017000_08062023037216', '0090017000_08062023012540', '0090017000_08062023037216']
Stack 27 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 28 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 29 missing: ['0090017000_08062023037216', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 34 missing: ['0090017000_08062023028267', '0090017000_08062023025098', '0090017000_08062023028267']
Stack 35 missing: ['0090017000_08062023028267', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 36 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023028267']
Stack 38 missing: ['0090017000_08062023028267', '0090017000_08062023025098', '0090017000_08062023012540']
Stack 40 missing: ['0090017000_08062023037216', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 41 missing: ['0090017000_08062023037216', '0090017000_08062023039202', '0090017000_08062023039202']
Stack 42 missing: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023042101']
Stack 43 missing: ['0090017000_08062023021981', '0090017000_08062023021981', '0090017000_08062023021981']
Stack 45 missing: ['0090017000_08062023006644', '0090017000_08062023012540', '0090017000_08062023028267']
Stack 46 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 47 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
