dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194400101
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 1 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 2 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 3 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 4 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 5 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 6 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 7 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 8 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 9 with items: ['0090016800_14062023030484', '0090016800_14062023030484', '0090016800_14062023030484']
Stack 10 with items: ['0090016800_14062023030484', '0090016800_14062023023993', '0090016800_14062023023446']
Stack 11 with items: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 12 with items: ['0090016800_14062023013527', '0090016800_14062023012329', '0090016800_14062023013527']
Stack 13 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 14 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 15 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 16 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 17 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 18 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 19 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 20 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 21 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 22 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 23 with items: ['0090016800_14062023011484', '0090016800_14062023000455']
Heuristic packed all stacks
