dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110033903
Min2DVol: 20.88 [m2]
Stack 0 with items: ['0090016200_27022023009630', '0090016200_27022023009630', '0090016200_27022023009630']
Stack 1 with items: ['0090016200_27022023035187', '0090016200_27022023035187', '0090016200_27022023035187']
Stack 2 with items: ['0090016200_27022023009630', '0090016200_27022023035187', '0090016200_27022023035187']
Stack 3 with items: ['0090016200_27022023009630', '0090016200_27022023035187', '0090016200_27022023035187']
Stack 4 with items: ['0090016200_27022023035187', '0090016200_27022023035187', '0090016200_27022023035187']
Stack 5 with items: ['0090016200_27022023035187', '0090016200_27022023035187', '0090016200_27022023035187']
Stack 6 with items: ['0090016200_27022023009630', '0090016200_27022023035187', '0090016200_27022023035187']
Stack 7 with items: ['0090016200_27022023035187', '0090016200_27022023009630', '0090016200_27022023009630']
Stack 8 with items: ['0090016200_27022023009630', '0090016200_27022023009630', '0090016200_27022023009630']
Stack 9 with items: ['0090016200_27022023036230', '0090016200_27022023029487', '0090016200_27022023029487']
Stack 10 with items: ['0090016200_27022023029487', '0090016200_27022023021604', '0090016200_27022023021604']
Stack 11 with items: ['0090016200_27022023011243', '0090016200_27022023011243', '0090016200_27022023011243']
Heuristic packed all stacks
