dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P186140901
Min2DVol: 15.564599999999997 [m2]
Stack 0 with items: ['0090019100_14062023001400', '0090019100_14062023000317', '0090019100_14062023001400']
Stack 1 with items: ['0090019100_14062023005028', '0090019100_14062023005665', '0090019100_14062023005665']
Stack 2 with items: ['0090019100_14062023002585']
Stack 3 with items: ['0090019100_14062023003990', '0090019100_14062023003990']
Stack 4 with items: ['0090019100_14062023006454', '0090019100_14062023006454']
Stack 5 with items: ['0090019100_14062023006454', '0090019100_14062023006454']
Stack 6 with items: ['0090019100_14062023006454', '0090019100_14062023006454']
Stack 7 with items: ['0090019100_14062023006454', '0090019100_14062023006454']
Stack 8 with items: ['0090019100_14062023006454', '0090019100_14062023004463']
Stack 9 with items: ['0090019100_14062023004463', '0090019100_14062023004463']
Stack 10 with items: ['0090019100_14062023004463', '0090019100_14062023004463']
Stack 11 with items: ['0090019100_14062023004463', '0090019100_14062023004463']
Stack 12 with items: ['0090019100_14062023004463', '0090019100_14062023004463']
Heuristic packed all stacks
