dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172331309
Min2DVol: 31.740000000000006 [m2]
Stack 0 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 1 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 2 with items: ['0090017100_08062023026530', '0090017100_08062023018296']
Stack 3 with items: ['0090017100_08062023018296', '0090017100_08062023018296']
Stack 4 with items: ['0090017100_08062023018296', '0090017100_08062023016519']
Stack 5 with items: ['0090017100_08062023016519', '0090017100_08062023013415']
Stack 6 with items: ['0090017100_08062023013415', '0090017100_08062023013415']
Stack 7 with items: ['0090017100_08062023013415', '0090017100_08062023013415']
Stack 8 with items: ['0090017100_08062023011860', '0090017100_08062023011860']
Stack 9 with items: ['0090017100_08062023011860', '0090017100_08062023011860']
Stack 10 with items: ['0090017100_08062023011860', '0090017100_08062023011860']
Stack 11 with items: ['0090017100_08062023006856', '0090017100_08062023006856']
Stack 12 with items: ['0090017100_08062023006856', '0090017100_08062023006856']
Stack 13 with items: ['0090017100_08062023002446', '0090017100_08062023002446']
Stack 14 with items: ['0090017100_08062023002446', '0090017100_08062023002446']
Stack 15 with items: ['0090017100_08062023002446', '0090017100_08062023002446']
Stack 16 with items: ['0090017100_08062023005252', '0090017100_08062023005252']
Stack 17 with items: ['0090017100_08062023025313', '0090017100_08062023025313']
Stack 18 with items: ['0090017100_08062023004924', '0090017100_08062023005252']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023004924', '0090017100_08062023005252']
