dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P319062003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864']
Stack 1 with items: ['0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864']
Stack 2 with items: ['0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864']
Stack 3 with items: ['0090016900_26102022012864', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022012864']
Stack 4 with items: ['0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032']
Stack 5 with items: ['0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032']
Stack 6 with items: ['0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032']
Stack 7 with items: ['0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220']
Stack 8 with items: ['0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220']
Stack 9 with items: ['0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220']
Stack 10 with items: ['0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220']
Stack 11 with items: ['0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220']
Stack 12 with items: ['0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220']
Stack 13 with items: ['0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220']
Stack 14 with items: ['0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220']
Stack 15 with items: ['0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220', '0090016900_26102022001220']
Heuristic packed all stacks
