dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P093413501
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090016800_28022023022323', '0090016800_28022023022323']
Stack 1 with items: ['0090016800_28022023022323', '0090016800_28022023022323']
Stack 2 with items: ['0090016800_28022023022323', '0090016800_28022023022323']
Stack 3 with items: ['0090016800_28022023022323', '0090016800_28022023022323']
Stack 4 with items: ['0090016800_28022023013973', '0090016800_28022023013973']
Stack 5 with items: ['0090016800_28022023013973', '0090016800_28022023013973']
Stack 6 with items: ['0090016800_28022023013973', '0090016800_28022023013973']
Stack 7 with items: ['0090016800_28022023013973', '0090016800_28022023013973']
Stack 8 with items: ['0090016800_28022023013973']
Stack 9 with items: ['0090016800_28022023005157', '0090016800_28022023002717']
Stack 10 with items: ['0090016800_28022023010057', '0090016800_28022023010057']
Stack 11 with items: ['0090016800_28022023004722', '0090016800_28022023004722']
Stack 12 with items: ['0090016800_28022023010057', '0090016800_28022023010057']
Stack 13 with items: ['0090016800_28022023010057', '0090016800_28022023010057']
Stack 14 with items: ['0090016800_28022023004722', '0090016800_28022023004722']
Stack 15 with items: ['0090016800_28022023010057', '0090016800_28022023010057']
Stack 16 with items: ['0090016800_28022023010057', '0090016800_28022023004722']
Stack 17 with items: ['0090016800_28022023010057', '0090016800_28022023010057']
Stack 18 with items: ['0090016800_28022023010057', '0090016800_28022023010057']
Stack 19 with items: ['0090016800_28022023004722', '0090016800_28022023004722']
Stack 20 with items: ['0090016800_28022023004722', '0090016800_28022023004722']
Stack 21 with items: ['0090016800_28022023004722', '0090016800_28022023004722']
Heuristic packed all stacks
