dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P339063705
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_26102022007924', '0090016900_26102022007924']
Stack 1 with items: ['0090016900_26102022007924', '0090016900_26102022007416']
Stack 2 with items: ['0090016900_26102022007416', '0090016900_26102022001195']
Stack 3 with items: ['0090016900_26102022001195', '0090016900_26102022001195']
Stack 4 with items: ['0090016900_26102022002023', '0090016900_26102022002023']
Stack 5 with items: ['0090016900_26102022002023', '0090016900_26102022002023']
Stack 6 with items: ['0090016900_26102022002023', '0090016900_26102022002023']
Stack 7 with items: ['0090016900_26102022006465', '0090016900_26102022006465']
Stack 8 with items: ['0090016900_26102022002023', '0090016900_26102022002023']
Stack 9 with items: ['0090016900_26102022002023', '0090016900_26102022002023']
Stack 10 with items: ['0090016900_26102022002023', '0090016900_26102022002023']
Heuristic packed all stacks
