dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102234401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025757', '0090017100_28022023023850', '0090017100_28022023023850']
Stack 1 with items: ['0090017100_28022023023850', '0090017100_28022023018356', '0090017100_28022023023850']
Stack 2 with items: ['0090017100_28022023018356', '0090017100_28022023018182', '0090017100_28022023018182']
Stack 3 with items: ['0090017100_28022023018182', '0090017100_28022023018182', '0090017100_28022023018182']
Stack 4 with items: ['0090017100_28022023018182', '0090017100_28022023018182', '0090017100_28022023018182']
Stack 5 with items: ['0090017100_28022023018182', '0090017100_28022023018182', '0090017100_28022023018182']
Stack 6 with items: ['0090017100_28022023018182', '0090017100_28022023018182', '0090017100_28022023018182']
Stack 7 with items: ['0090017100_28022023018182', '0090017100_28022023016970', '0090017100_28022023018182']
Stack 8 with items: ['0090017100_28022023016970', '0090017100_28022023016970', '0090017100_28022023016970']
Stack 9 with items: ['0090017100_28022023016970', '0090017100_28022023016970', '0090017100_28022023016970']
Stack 10 with items: ['0090017100_28022023016970', '0090017100_28022023016970', '0090017100_28022023016970']
Stack 11 with items: ['0090017100_28022023016970', '0090017100_28022023016970', '0090017100_28022023016970']
Stack 12 with items: ['0090017100_28022023016970', '0090017100_28022023016970', '0090017100_28022023016970']
Stack 13 with items: ['0090017100_28022023016970', '0090017100_28022023016970', '0090017100_28022023016970']
Stack 14 with items: ['0090017100_28022023016970', '0090017100_28022023016517', '0090017100_28022023016517']
Stack 15 with items: ['0090017100_28022023016517', '0090017100_28022023016517', '0090017100_28022023016517']
Stack 16 with items: ['0090017100_28022023016517', '0090017100_28022023016517', '0090017100_28022023016517']
Stack 17 with items: ['0090017100_28022023016517', '0090017100_28022023016517', '0090017100_28022023016517']
Stack 18 with items: ['0090017100_28022023016517', '0090017100_28022023016517', '0090017100_28022023016517']
Stack 19 with items: ['0090017100_28022023016517', '0090017100_28022023007815', '0090017100_28022023007668']
Stack 20 with items: ['0090017100_28022023004814', '0090017100_28022023004814', '0090017100_28022023004814']
Stack 21 with items: ['0090017100_28022023004453', '0090017100_28022023004232', '0090017100_28022023004232']
Stack 22 with items: ['0090017100_28022023004232', '0090017100_28022023002927', '0090017100_28022023000040']
Heuristic packed all stacks
