dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P237157001
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027881', '0090017100_14062023027881', '0090017100_14062023027881']
Stack 1 with items: ['0090017100_14062023027881', '0090017100_14062023027881', '0090017100_14062023027881']
Stack 2 with items: ['0090017100_14062023026818', '0090017100_14062023023132', '0090017100_14062023021816']
Stack 3 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 4 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 5 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 6 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 7 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 8 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 9 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 10 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 11 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 12 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 13 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 14 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 15 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 16 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 17 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 18 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 19 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 20 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 21 with items: ['0090017100_14062023021816', '0090017100_14062023012696', '0090017100_14062023012696']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 12 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 13 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 14 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 15 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 16 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 17 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 18 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 19 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 20 missing: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
