dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P200425001
Min2DVol: 26.605999999999987 [m2]
Stack 0 with items: ['0090017000_08062023015595', '0090017000_08062023015595', '0090017000_08062023020793']
Stack 1 with items: ['0090017000_08062023012644', '0090017000_08062023039638', '0090017000_08062023039638']
Stack 2 with items: ['0090017000_08062023020793', '0090017000_08062023020793', '0090017000_08062023020793']
Stack 3 with items: ['0090017000_08062023015595', '0090017000_08062023012644', '0090017000_08062023015595']
Stack 4 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 5 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 6 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 7 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 8 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 9 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 10 with items: ['0090017000_08062023033639', '0090017000_08062023020735', '0090017000_08062023020735']
Stack 11 with items: ['0090017000_08062023020735', '0090017000_08062023017669', '0090017000_08062023017669']
Stack 12 with items: ['0090017000_08062023041232', '0090017000_08062023041232', '0090017000_08062023041623']
Stack 13 with items: ['0090017000_08062023038235', '0090017000_08062023038235', '0090017000_08062023038235']
Stack 14 with items: ['0090017000_08062023038235', '0090017000_08062023038235', '0090017000_08062023038235']
Stack 15 with items: ['0090017000_08062023041232', '0090017000_08062023038235', '0090017000_08062023041623']
Stack 16 with items: ['0090017000_08062023041232', '0090017000_08062023041232', '0090017000_08062023041232']
Heuristic packed all stacks
