dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189400103
Min2DVol: 31.602245999999987 [m2]
Stack 0 with items: ['0090016800_08062023017094', '0090016800_08062023017322', '0090016800_08062023017322']
Stack 1 with items: ['0090016800_08062023000455', '0090016800_08062023049537', '0090016800_08062023049537']
Stack 2 with items: ['0090016800_08062023019666', '0090016800_08062023017322', '0090016800_08062023049537']
Stack 3 with items: ['0090016800_08062023005126']
Stack 4 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 5 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 6 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 7 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 8 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 9 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 10 with items: ['0090016800_08062023050219', '0090016800_08062023048831', '0090016800_08062023048831']
Stack 11 with items: ['0090016800_08062023048831', '0090016800_08062023048831', '0090016800_08062023048831']
Stack 12 with items: ['0090016800_08062023048831', '0090016800_08062023047514', '0090016800_08062023047514']
Stack 13 with items: ['0090016800_08062023047514', '0090016800_08062023047514', '0090016800_08062023047514']
Stack 14 with items: ['0090016800_08062023047514', '0090016800_08062023047514', '0090016800_08062023047514']
Stack 15 with items: ['0090016800_08062023041681', '0090016800_08062023041681', '0090016800_08062023041681']
Stack 16 with items: ['0090016800_08062023041681', '0090016800_08062023041681', '0090016800_08062023041681']
Stack 17 with items: ['0090016800_08062023041681', '0090016800_08062023040559', '0090016800_08062023035186']
Stack 18 with items: ['0090016800_08062023035186', '0090016800_08062023035186', '0090016800_08062023035186']
Stack 19 with items: ['0090016800_08062023035186', '0090016800_08062023010261', '0090016800_08062023035186']
Stack 20 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 21 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 22 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 23 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 24 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 25 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Heuristic packed all stacks
