dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P325386501
Min2DVol: 45.03210000000003 [m2]
Stack 0 with items: ['0090038300_26102022010474', '0090038300_26102022010006', '0090038300_26102022003575']
Stack 1 with items: ['0090038300_26102022010006', '0090038300_26102022010006']
Stack 2 with items: ['0090038300_26102022009555', '0090038300_26102022009555']
Stack 3 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 4 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 5 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 6 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 7 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 8 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 9 with items: ['0090038300_26102022007070', '0090038300_26102022007070']
Stack 10 with items: ['0090038300_26102022007070', '0090038300_26102022006540']
Stack 11 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 12 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 13 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 14 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 15 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 16 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 17 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 18 with items: ['0090038300_26102022006085', '0090038300_26102022005093']
Stack 19 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 20 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 21 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 22 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 23 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 24 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 25 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 26 with items: ['0090038300_26102022004894', '0090038300_26102022004449']
Stack 27 with items: ['0090038300_26102022002310', '0090038300_26102022002310']
Stack 28 with items: ['0090038300_26102022002310', '0090038300_26102022002310']
Stack 29 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 30 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 31 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 32 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 33 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 34 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 35 with items: ['0090038300_26102022008872', '0090038300_26102022008872']
Stack 36 with items: ['0090038300_26102022002327', '0090038300_26102022008872']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022010474', '0090038300_26102022010006', '0090038300_26102022003575']
Stack 8 missing: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 11 missing: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 12 missing: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 13 missing: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 14 missing: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 15 missing: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 16 missing: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 17 missing: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 35 missing: ['0090038300_26102022008872', '0090038300_26102022008872']
Stack 36 missing: ['0090038300_26102022002327', '0090038300_26102022008872']
