dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065385501
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396']
Stack 1 with items: ['0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396']
Stack 2 with items: ['0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396']
Stack 3 with items: ['0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396']
Stack 4 with items: ['0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396']
Stack 5 with items: ['0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396']
Stack 6 with items: ['0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396']
Stack 7 with items: ['0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396', '0090038300_27022023034396']
Stack 8 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 9 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 10 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 11 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 12 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 13 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 14 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 15 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 16 with items: ['0090038300_27022023016606', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016606']
Stack 17 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 18 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 19 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 20 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 21 with items: ['0090038300_27022023016001', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023016001']
Stack 22 with items: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
Stack 23 with items: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
Stack 24 with items: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
Stack 25 with items: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
Stack 26 with items: ['0090038300_27022023009420', '0090038300_27022023009420']
Stacks not packed:
Stack 13 missing: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 14 missing: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 15 missing: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 16 missing: ['0090038300_27022023016606', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016606']
Stack 17 missing: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 18 missing: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 19 missing: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 20 missing: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 21 missing: ['0090038300_27022023016001', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023016001']
Stack 22 missing: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
Stack 23 missing: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
Stack 24 missing: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
Stack 25 missing: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
