dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023032428', '0090016200_14062023032428', '0090016200_14062023032428']
Stack 1 with items: ['0090016200_14062023032428', '0090016200_14062023032428', '0090016200_14062023032428']
Stack 2 with items: ['0090016200_14062023032428', '0090016200_14062023032428', '0090016200_14062023032428']
Stack 3 with items: ['0090016200_14062023032428', '0090016200_14062023032428', '0090016200_14062023032428']
Stack 4 with items: ['0090016200_14062023032428', '0090016200_14062023032428', '0090016200_14062023032428']
Stack 5 with items: ['0090016200_14062023032428', '0090016200_14062023032428', '0090016200_14062023032428']
Stack 6 with items: ['0090016200_14062023032428', '0090016200_14062023032428', '0090016200_14062023032428']
Stack 7 with items: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 8 with items: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 9 with items: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 10 with items: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 11 with items: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 12 with items: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 13 with items: ['0090016200_14062023018722', '0090016200_14062023018722', '0090016200_14062023018722']
Stack 14 with items: ['0090016200_14062023018722', '0090016200_14062023018722', '0090016200_14062023018722']
Stack 15 with items: ['0090016200_14062023018722', '0090016200_14062023017575', '0090016200_14062023017575']
Stack 16 with items: ['0090016200_14062023017575', '0090016200_14062023017575', '0090016200_14062023017575']
Stack 17 with items: ['0090016200_14062023017575', '0090016200_14062023017575', '0090016200_14062023017575']
Stack 18 with items: ['0090016200_14062023005239', '0090016200_14062023005239', '0090016200_14062023005239']
Stack 19 with items: ['0090016200_14062023000469', '0090016200_14062023000469', '0090016200_14062023000469']
Stack 20 with items: ['0090016200_14062023000469', '0090016200_14062023000469', '0090016200_14062023000469']
Stack 21 with items: ['0090016200_14062023000469', '0090016200_14062023000469', '0090016200_14062023000469']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 9 missing: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 10 missing: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 11 missing: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 12 missing: ['0090016200_14062023025208', '0090016200_14062023025208', '0090016200_14062023025208']
Stack 13 missing: ['0090016200_14062023018722', '0090016200_14062023018722', '0090016200_14062023018722']
Stack 14 missing: ['0090016200_14062023018722', '0090016200_14062023018722', '0090016200_14062023018722']
Stack 18 missing: ['0090016200_14062023005239', '0090016200_14062023005239', '0090016200_14062023005239']
Stack 19 missing: ['0090016200_14062023000469', '0090016200_14062023000469', '0090016200_14062023000469']
Stack 20 missing: ['0090016200_14062023000469', '0090016200_14062023000469', '0090016200_14062023000469']
Stack 21 missing: ['0090016200_14062023000469', '0090016200_14062023000469', '0090016200_14062023000469']
