dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097400901
Min2DVol: 21.963288000000002 [m2]
Stack 0 with items: ['0090016800_28022023018547', '0090016800_28022023018547']
Stack 1 with items: ['0090016800_28022023018547', '0090016800_28022023018547']
Stack 2 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 3 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 4 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 5 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 6 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 7 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 8 with items: ['0090016800_28022023008722', '0090016800_28022023008722']
Stack 9 with items: ['0090016800_28022023008722', '0090016800_28022023002913']
Stack 10 with items: ['0090016800_28022023002913', '0090016800_28022023002913']
Stack 11 with items: ['0090016800_28022023002913', '0090016800_28022023002913']
Stack 12 with items: ['0090016800_28022023017061', '0090016800_28022023017061']
Stack 13 with items: ['0090016800_28022023017061', '0090016800_28022023017061']
Heuristic packed all stacks
