dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188066405
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090016900_08062023038950', '0090016900_08062023038950']
Stack 1 with items: ['0090016900_08062023017108', '0090016900_08062023017108', '0090016900_08062023017108']
Stack 2 with items: ['0090016900_08062023040478', '0090016900_08062023038950']
Stack 3 with items: ['0090016900_08062023040478', '0090016900_08062023040478']
Stack 4 with items: ['0090016900_08062023040932', '0090016900_08062023034888', '0090016900_08062023034888', '0090016900_08062023040932']
Stack 5 with items: ['0090016900_08062023034888', '0090016900_08062023034888', '0090016900_08062023034888', '0090016900_08062023034888']
Stack 6 with items: ['0090016900_08062023034888', '0090016900_08062023034888', '0090016900_08062023034888', '0090016900_08062023034888']
Stack 7 with items: ['0090016900_08062023034888', '0090016900_08062023034888', '0090016900_08062023034888', '0090016900_08062023034888']
Stack 8 with items: ['0090016900_08062023034888', '0090016900_08062023029650', '0090016900_08062023029650', '0090016900_08062023024161']
Stack 9 with items: ['0090016900_08062023024161', '0090016900_08062023021955', '0090016900_08062023021955', '0090016900_08062023024161']
Stack 10 with items: ['0090016900_08062023021955', '0090016900_08062023021955', '0090016900_08062023021955', '0090016900_08062023021955']
Stack 11 with items: ['0090016900_08062023021955', '0090016900_08062023021955', '0090016900_08062023021955', '0090016900_08062023021955']
Stack 12 with items: ['0090016900_08062023021955', '0090016900_08062023021955', '0090016900_08062023021955', '0090016900_08062023021955']
Stack 13 with items: ['0090016900_08062023021832', '0090016900_08062023021832', '0090016900_08062023021832', '0090016900_08062023021832']
Heuristic packed all stacks
