dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P258520301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017500_03072022000276', '0091017500_03072022000276', '0091017500_03072022000276']
Stack 1 with items: ['0091017500_03072022000276', '0091017500_03072022000276', '0091017500_03072022000276']
Stack 2 with items: ['0091017500_03072022000276', '0091017500_03072022000276', '0091017500_03072022000276']
Stack 3 with items: ['0091017500_03072022000276', '0091017500_03072022000276', '0091017500_03072022000276']
Stack 4 with items: ['0091017500_03072022000276', '0091017500_03072022000276', '0091017500_03072022000276']
Stack 5 with items: ['0091017500_03072022000276', '0091017500_03072022000276', '0091017500_03072022000276']
Stack 6 with items: ['0091017500_03072022000694', '0091017500_03072022000694', '0091017500_03072022000694']
Stack 7 with items: ['0091017500_03072022000694', '0091017500_03072022000694', '0091017500_03072022000694']
Stack 8 with items: ['0091017500_03072022000694', '0091017500_03072022000694', '0091017500_03072022000694']
Stack 9 with items: ['0091017500_03072022000694', '0091017500_03072022000694', '0091017500_03072022000694']
Stack 10 with items: ['0091017500_03072022000694', '0091017500_03072022000694', '0091017500_03072022000694']
Stack 11 with items: ['0091017500_03072022000694', '0091017500_03072022000694', '0091017500_03072022000694']
Stacks not packed:
Stack 5 missing: ['0091017500_03072022000276', '0091017500_03072022000276', '0091017500_03072022000276']
