dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192213301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_08062023029755', '0090016200_08062023029755', '0090016200_08062023029755']
Stack 1 with items: ['0090016200_08062023029755', '0090016200_08062023029755', '0090016200_08062023029755']
Stack 2 with items: ['0090016200_08062023029755', '0090016200_08062023029755', '0090016200_08062023029755']
Stack 3 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 4 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 5 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 6 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 7 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 8 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 9 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 10 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 11 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 12 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 13 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Stack 14 with items: ['0090016200_08062023007326', '0090016200_08062023007326', '0090016200_08062023007326']
Heuristic packed all stacks
