dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072424603
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017000_28022023000396', '0090017000_28022023000396']
Stack 1 with items: ['0090017000_28022023010394', '0090017000_28022023010394']
Stack 2 with items: ['0090017000_28022023000915', '0090017000_28022023002673']
Stack 3 with items: ['0090017000_28022023000396', '0090017000_28022023000396']
Stack 4 with items: ['0090017000_28022023010118', '0090017000_28022023010118']
Stack 5 with items: ['0090017000_28022023002310', '0090017000_28022023002310', '0090017000_28022023002310']
Stack 6 with items: ['0090017000_28022023002310', '0090017000_28022023002310', '0090017000_28022023003371']
Stack 7 with items: ['0090017000_28022023002310', '0090017000_28022023002310', '0090017000_28022023002310']
Stack 8 with items: ['0090017000_28022023003371', '0090017000_28022023003371', '0090017000_28022023003371']
Stack 9 with items: ['0090017000_28022023003371', '0090017000_28022023003371', '0090017000_28022023011120']
Stack 10 with items: ['0090017000_28022023002310', '0090017000_28022023002310', '0090017000_28022023002310']
Stack 11 with items: ['0090017000_28022023002310', '0090017000_28022023002310', '0090017000_28022023002310']
Stack 12 with items: ['0090017000_28022023010493', '0090017000_28022023010386', '0090017000_28022023010493']
Stack 13 with items: ['0090017000_28022023010386', '0090017000_28022023010386', '0090017000_28022023010386']
Stack 14 with items: ['0090017000_28022023010386', '0090017000_28022023010386', '0090017000_28022023010386']
Stack 15 with items: ['0090017000_28022023010386', '0090017000_28022023009370', '0090017000_28022023010386']
Stack 16 with items: ['0090017000_28022023009370', '0090017000_28022023009370', '0090017000_28022023009370']
Stack 17 with items: ['0090017000_28022023009370', '0090017000_28022023009370', '0090017000_28022023009370']
Stack 18 with items: ['0090017000_28022023009370', '0090017000_28022023008293', '0090017000_28022023009370']
Stack 19 with items: ['0090017000_28022023008293', '0090017000_28022023008293', '0090017000_28022023008293']
Stack 20 with items: ['0090017000_28022023008293', '0090017000_28022023005824', '0090017000_28022023008293']
Stack 21 with items: ['0090017000_28022023005824', '0090017000_28022023003603', '0090017000_28022023003603']
Stack 22 with items: ['0090017000_28022023003329', '0090017000_28022023003329', '0090017000_28022023003329']
Stack 23 with items: ['0090017000_28022023003329', '0090017000_28022023003329', '0090017000_28022023003329']
Stack 24 with items: ['0090017000_28022023003329', '0090017000_28022023002411', '0090017000_28022023002411']
Heuristic packed all stacks
