dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194331305
Min2DVol: 31.05000000000002 [m2]
Stack 0 with items: ['0090017100_14062023027589', '0090017100_14062023027589']
Stack 1 with items: ['0090017100_14062023027589', '0090017100_14062023027589']
Stack 2 with items: ['0090017100_14062023027589', '0090017100_14062023027589']
Stack 3 with items: ['0090017100_14062023027589', '0090017100_14062023027589']
Stack 4 with items: ['0090017100_14062023027451', '0090017100_14062023027451']
Stack 5 with items: ['0090017100_14062023027451', '0090017100_14062023027451']
Stack 6 with items: ['0090017100_14062023027451', '0090017100_14062023027451']
Stack 7 with items: ['0090017100_14062023027451', '0090017100_14062023027451']
Stack 8 with items: ['0090017100_14062023027451', '0090017100_14062023027451']
Stack 9 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 10 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 11 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 12 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 13 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 14 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 15 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 16 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 17 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 18 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 19 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 20 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 21 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 22 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 23 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 24 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 25 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 26 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 27 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 28 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 29 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 30 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 31 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 32 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 33 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 34 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 35 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 10 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 11 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 12 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 13 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 14 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 15 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 16 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 17 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 18 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 19 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 20 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 21 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 22 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 23 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 24 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 25 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 26 missing: ['0090017100_14062023024150', '0090017100_14062023024150']
