dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066235001
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023026217', '0090017100_27022023026217', '0090017100_27022023026217']
Stack 1 with items: ['0090017100_27022023026217', '0090017100_27022023026217', '0090017100_27022023026217']
Stack 2 with items: ['0090017100_27022023026217', '0090017100_27022023026217', '0090017100_27022023026217']
Stack 3 with items: ['0090017100_27022023026217', '0090017100_27022023020239', '0090017100_27022023020239']
Stack 4 with items: ['0090017100_27022023020239', '0090017100_27022023020239', '0090017100_27022023020239']
Stack 5 with items: ['0090017100_27022023020239', '0090017100_27022023020239', '0090017100_27022023020239']
Stack 6 with items: ['0090017100_27022023020239', '0090017100_27022023020239', '0090017100_27022023020239']
Stack 7 with items: ['0090017100_27022023020239', '0090017100_27022023020239', '0090017100_27022023020239']
Stack 8 with items: ['0090017100_27022023020239', '0090017100_27022023020239', '0090017100_27022023020239']
Stack 9 with items: ['0090017100_27022023020239', '0090017100_27022023020239', '0090017100_27022023020239']
Stack 10 with items: ['0090017100_27022023020239', '0090017100_27022023020239', '0090017100_27022023020239']
Stack 11 with items: ['0090017100_27022023020239', '0090017100_27022023013423', '0090017100_27022023013423']
Stack 12 with items: ['0090017100_27022023013423', '0090017100_27022023013423', '0090017100_27022023013423']
Stack 13 with items: ['0090017100_27022023013423', '0090017100_27022023005690', '0090017100_27022023013423']
Stack 14 with items: ['0090017100_27022023005690', '0090017100_27022023005690', '0090017100_27022023005690']
Stack 15 with items: ['0090017100_27022023005690', '0090017100_27022023005690', '0090017100_27022023005690']
Stack 16 with items: ['0090017100_27022023005690', '0090017100_27022023005690', '0090017100_27022023005690']
Heuristic packed all stacks
