dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P184055511
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 1 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 2 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 3 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 4 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 5 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 6 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 7 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 8 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 9 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 10 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 11 with items: ['0090017100_14062023017164', '0090017100_14062023005289', '0090017100_14062023017164']
Stack 12 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 13 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 14 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 15 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Heuristic packed all stacks
