dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P073416803
Min2DVol: 16.408869999999997 [m2]
Stack 0 with items: ['0090016800_28022023000060']
Stack 1 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 2 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 3 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 4 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 5 with items: ['0090016800_28022023000060', '0090016800_28022023000060']
Stack 6 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Stack 7 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Stack 8 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Stack 9 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Stack 10 with items: ['0090016800_28022023022447', '0090016800_28022023022447']
Heuristic packed all stacks
