dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023031625', '0090016200_28022023031625']
Stack 1 with items: ['0090016200_28022023031625', '0090016200_28022023021800']
Stack 2 with items: ['0090016200_28022023021800', '0090016200_28022023021800']
Stack 3 with items: ['0090016200_28022023021800', '0090016200_28022023021800']
Stack 4 with items: ['0090016200_28022023021800', '0090016200_28022023021800']
Stack 5 with items: ['0090016200_28022023021800', '0090016200_28022023021800']
Stack 6 with items: ['0090016200_28022023021800', '0090016200_28022023021800']
Stack 7 with items: ['0090016200_28022023021800', '0090016200_28022023021800']
Stack 8 with items: ['0090016200_28022023021800', '0090016200_28022023021800']
Stack 9 with items: ['0090016200_28022023021800', '0090016200_28022023021800']
Stack 10 with items: ['0090016200_28022023021800', '0090016200_28022023005521']
Stack 11 with items: ['0090016200_28022023005521', '0090016200_28022023005521']
Stack 12 with items: ['0090016200_28022023005521', '0090016200_28022023005521']
Stack 13 with items: ['0090016200_28022023005521', '0090016200_28022023005521']
Stack 14 with items: ['0090016200_28022023005521', '0090016200_28022023005521']
Stack 15 with items: ['0090016200_28022023005521', '0090016200_28022023005521']
Heuristic packed all stacks
