dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_08062023013583', '0090017100_08062023011702']
Stack 1 with items: ['0090017100_08062023011702', '0090017100_08062023011702']
Stack 2 with items: ['0090017100_08062023011702', '0090017100_08062023011702']
Stack 3 with items: ['0090017100_08062023011702', '0090017100_08062023011702']
Stack 4 with items: ['0090017100_08062023011702', '0090017100_08062023011702']
Stack 5 with items: ['0090017100_08062023011702', '0090017100_08062023011702']
Stack 6 with items: ['0090017100_08062023011702', '0090017100_08062023011702']
Stack 7 with items: ['0090017100_08062023011702', '0090017100_08062023002317']
Stack 8 with items: ['0090017100_08062023002317', '0090017100_08062023002317']
Stack 9 with items: ['0090017100_08062023002317', '0090017100_08062023002317']
Stack 10 with items: ['0090017100_08062023002317', '0090017100_08062023002317']
Stack 11 with items: ['0090017100_08062023002317', '0090017100_08062023002317']
Stack 12 with items: ['0090017100_08062023002317', '0090017100_08062023002317']
Stack 13 with items: ['0090017100_08062023002317', '0090017100_08062023002317']
Stack 14 with items: ['0090017100_08062023006714', '0090017100_08062023008289']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023006714', '0090017100_08062023008289']
