dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P075631905
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0091017200_28022023033775', '0091017200_28022023033775']
Stack 1 with items: ['0091017200_28022023033775', '0091017200_28022023033775']
Stack 2 with items: ['0091017200_28022023033775', '0091017200_28022023027958']
Stack 3 with items: ['0091017200_28022023027958', '0091017200_28022023027958']
Stack 4 with items: ['0091017200_28022023027958', '0091017200_28022023027958']
Stack 5 with items: ['0091017200_28022023027958', '0091017200_28022023027958']
Stack 6 with items: ['0091017200_28022023027958', '0091017200_28022023027958']
Stack 7 with items: ['0091017200_28022023003382', '0091017200_28022023003382']
Stack 8 with items: ['0091017200_28022023003382', '0091017200_28022023003382']
Stack 9 with items: ['0091017200_28022023003382', '0091017200_28022023003382']
Stack 10 with items: ['0091017200_28022023003382', '0091017200_28022023003382']
Heuristic packed all stacks
