dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095355401
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090016900_28022023025653', '0090016900_28022023025653', '0090016900_28022023025653']
Stack 1 with items: ['0090016900_28022023025653', '0090016900_28022023025653', '0090016900_28022023025653']
Stack 2 with items: ['0090016900_28022023025653', '0090016900_28022023025653', '0090016900_28022023025653']
Stack 3 with items: ['0090016900_28022023025653', '0090016900_28022023025653', '0090016900_28022023025653']
Stack 4 with items: ['0090016900_28022023025653', '0090016900_28022023025653', '0090016900_28022023025653']
Stack 5 with items: ['0090016900_28022023024142', '0090016900_28022023021660', '0090016900_28022023024142']
Stack 6 with items: ['0090016900_28022023021660', '0090016900_28022023021660', '0090016900_28022023021660']
Stack 7 with items: ['0090016900_28022023021660', '0090016900_28022023018268', '0090016900_28022023017424']
Stack 8 with items: ['0090016900_28022023017424', '0090016900_28022023017424', '0090016900_28022023017424']
Stack 9 with items: ['0090016900_28022023017424', '0090016900_28022023017424', '0090016900_28022023017424']
Stack 10 with items: ['0090016900_28022023017424', '0090016900_28022023017424', '0090016900_28022023017424']
Stack 11 with items: ['0090016900_28022023017424', '0090016900_28022023017424', '0090016900_28022023017424']
Stack 12 with items: ['0090016900_28022023017424', '0090016900_28022023017424', '0090016900_28022023017424']
Stack 13 with items: ['0090016900_28022023017424', '0090016900_28022023017424', '0090016900_28022023017424']
Stack 14 with items: ['0090016900_28022023017424', '0090016900_28022023017424', '0090016900_28022023017424']
Stack 15 with items: ['0090016900_28022023017424', '0090016900_28022023017424', '0090016900_28022023017424']
Stack 16 with items: ['0090016900_28022023017424', '0090016900_28022023017424', '0090016900_28022023017424']
Stack 17 with items: ['0090016900_28022023017424', '0090016900_28022023008154', '0090016900_28022023017424']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023021660', '0090016900_28022023021660', '0090016900_28022023021660']
Stack 7 missing: ['0090016900_28022023021660', '0090016900_28022023018268', '0090016900_28022023017424']
