dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209066809
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044240', '0090016900_08062023044240', '0090016900_08062023044240']
Stack 1 with items: ['0090016900_08062023041278', '0090016900_08062023041278', '0090016900_08062023041278']
Stack 2 with items: ['0090016900_08062023041278', '0090016900_08062023041278', '0090016900_08062023041278']
Stack 3 with items: ['0090016900_08062023041278', '0090016900_08062023041278', '0090016900_08062023041278']
Stack 4 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 5 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 6 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 7 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 8 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 9 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 10 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 11 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 12 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 13 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 14 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 15 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 16 with items: ['0090016900_08062023016218', '0090016900_08062023016218', '0090016900_08062023016218']
Stack 17 with items: ['0090016900_08062023016218', '0090016900_08062023016218', '0090016900_08062023016218']
Stack 18 with items: ['0090016900_08062023016218', '0090016900_08062023016218', '0090016900_08062023016218']
Heuristic packed all stacks
