dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023034681', '0090016900_27022023031497']
Stack 1 with items: ['0090016900_27022023031497', '0090016900_27022023031497']
Stack 2 with items: ['0090016900_27022023031497', '0090016900_27022023028516']
Stack 3 with items: ['0090016900_27022023028516', '0090016900_27022023028516']
Stack 4 with items: ['0090016900_27022023028516', '0090016900_27022023028516']
Stack 5 with items: ['0090016900_27022023028516', '0090016900_27022023028516']
Stack 6 with items: ['0090016900_27022023028390', '0090016900_27022023012371']
Stack 7 with items: ['0090016900_27022023012371', '0090016900_27022023012371']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023028390', '0090016900_27022023012371']
Stack 7 missing: ['0090016900_27022023012371', '0090016900_27022023012371']
