dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P172549003
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0091017600_14062023005191', '0091017600_14062023005191']
Stack 1 with items: ['0091017600_14062023005191', '0091017600_14062023004210']
Stack 2 with items: ['0091017600_14062023001937', '0091017600_14062023000429']
Stack 3 with items: ['0091017600_14062023000429', '0091017600_14062023000429']
Stack 4 with items: ['0091017600_14062023000429', '0091017600_14062023000429']
Stack 5 with items: ['0091017600_14062023000429', '0091017600_14062023000429']
Stack 6 with items: ['0091017600_14062023000591', '0091017600_14062023000591']
Stack 7 with items: ['0091017600_14062023001600', '0091017600_14062023003586']
Stack 8 with items: ['0091017600_14062023002976', '0091017600_14062023002976']
Stack 9 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 10 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 11 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stacks not packed:
Stack 8 missing: ['0091017600_14062023002976', '0091017600_14062023002976']
