dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084360451
Min2DVol: 26.555999999999994 [m2]
Stack 0 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 1 with items: ['0090038300_27022023013327', '0090038300_27022023013327', '0090038300_27022023013327']
Stack 2 with items: ['0090038300_27022023011389', '0090038300_27022023001294', '0090038300_27022023000739']
Stack 3 with items: ['0090038300_27022023020443', '0090038300_27022023001294', '0090038300_27022023020443']
Stack 4 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 5 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 6 with items: ['0090038300_27022023015318', '0090038300_27022023015318', '0090038300_27022023015318']
Stack 7 with items: ['0090038300_27022023014918', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 8 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 9 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 10 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 11 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 12 with items: ['0090038300_27022023012596', '0090038300_27022023009422', '0090038300_27022023012596']
Stack 13 with items: ['0090038300_27022023009422', '0090038300_27022023009224', '0090038300_27022023009224']
Stack 14 with items: ['0090038300_27022023009224', '0090038300_27022023009224', '0090038300_27022023009224']
Stack 15 with items: ['0090038300_27022023009224', '0090038300_27022023002709', '0090038300_27022023002709']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 1 missing: ['0090038300_27022023013327', '0090038300_27022023013327', '0090038300_27022023013327']
Stack 2 missing: ['0090038300_27022023011389', '0090038300_27022023001294', '0090038300_27022023000739']
Stack 3 missing: ['0090038300_27022023020443', '0090038300_27022023001294', '0090038300_27022023020443']
Stack 4 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 5 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 8 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 9 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 10 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 11 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
