dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066384807
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029396', '0090038300_28022023029396', '0090038300_28022023029396']
Stack 1 with items: ['0090038300_28022023029396', '0090038300_28022023029396', '0090038300_28022023029396']
Stack 2 with items: ['0090038300_28022023029396', '0090038300_28022023029396', '0090038300_28022023029396']
Stack 3 with items: ['0090038300_28022023029396', '0090038300_28022023029396', '0090038300_28022023029396']
Stack 4 with items: ['0090038300_28022023029396', '0090038300_28022023028190', '0090038300_28022023029396']
Stack 5 with items: ['0090038300_28022023028190', '0090038300_28022023028190', '0090038300_28022023028190']
Stack 6 with items: ['0090038300_28022023028190', '0090038300_28022023020825', '0090038300_28022023028190']
Stack 7 with items: ['0090038300_28022023020825', '0090038300_28022023020825', '0090038300_28022023020825']
Stack 8 with items: ['0090038300_28022023020825', '0090038300_28022023020825', '0090038300_28022023020825']
Stack 9 with items: ['0090038300_28022023020825', '0090038300_28022023020825', '0090038300_28022023020825']
Stack 10 with items: ['0090038300_28022023020825', '0090038300_28022023020825', '0090038300_28022023020825']
Stack 11 with items: ['0090038300_28022023020825', '0090038300_28022023015497', '0090038300_28022023015497']
Stack 12 with items: ['0090038300_28022023015497', '0090038300_28022023015497', '0090038300_28022023015497']
Stack 13 with items: ['0090038300_28022023015497', '0090038300_28022023015497', '0090038300_28022023015497']
Stack 14 with items: ['0090038300_28022023015497', '0090038300_28022023011896', '0090038300_28022023015497']
Stack 15 with items: ['0090038300_28022023011896', '0090038300_28022023011896', '0090038300_28022023011896']
Stack 16 with items: ['0090038300_28022023011896', '0090038300_28022023007388', '0090038300_28022023005353']
Stack 17 with items: ['0090038300_28022023005353', '0090038300_28022023005353', '0090038300_28022023005353']
Stack 18 with items: ['0090038300_28022023005353', '0090038300_28022023005353', '0090038300_28022023005353']
Stack 19 with items: ['0090038300_28022023005353', '0090038300_28022023005353', '0090038300_28022023005353']
Stack 20 with items: ['0090038300_28022023005029', '0090038300_28022023005029', '0090038300_28022023005029']
Stack 21 with items: ['0090038300_28022023002422', '0090038300_28022023002422', '0090038300_28022023002422']
Stack 22 with items: ['0090038300_28022023002422', '0090038300_28022023002422', '0090038300_28022023002422']
Stack 23 with items: ['0090038300_28022023018337', '0090038300_28022023022381']
Stack 24 with items: ['0090038300_28022023018904', '0090038300_28022023013636', '0090038300_28022023003724']
Heuristic packed all stacks
