dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114632801
Min2DVol: 22.776 [m2]
Stack 0 with items: ['0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763']
Stack 1 with items: ['0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763']
Stack 2 with items: ['0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313']
Stack 3 with items: ['0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313']
Stack 4 with items: ['0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313']
Stack 5 with items: ['0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288']
Stack 6 with items: ['0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288']
Stack 7 with items: ['0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288']
Stack 8 with items: ['0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288']
Stack 9 with items: ['0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288', '0091017300_27022023023288']
Heuristic packed all stacks
