dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P118581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023028037', '0091017200_28022023028037', '0091017200_28022023028037']
Stack 1 with items: ['0091017200_28022023028037', '0091017200_28022023028037', '0091017200_28022023028037']
Stack 2 with items: ['0091017200_28022023028037', '0091017200_28022023028037', '0091017200_28022023028037']
Stack 3 with items: ['0091017200_28022023028037', '0091017200_28022023028037', '0091017200_28022023028037']
Stack 4 with items: ['0091017200_28022023028037', '0091017200_28022023006820', '0091017200_28022023028037']
Stack 5 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 6 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 7 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 8 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 9 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 10 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 11 with items: ['0091017200_28022023000720', '0091017200_28022023000720', '0091017200_28022023000720']
Stack 12 with items: ['0091017200_28022023000720', '0091017200_28022023000720', '0091017200_28022023000720']
Stack 13 with items: ['0091017200_28022023000720', '0091017200_28022023000720', '0091017200_28022023000720']
Stack 14 with items: ['0091017200_28022023000720', '0091017200_28022023000720', '0091017200_28022023000720']
Stack 15 with items: ['0091017200_28022023000720', '0091017200_28022023000720', '0091017200_28022023000720']
Heuristic packed all stacks
