dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P086447101
Min2DVol: 24.599144999999993 [m2]
Stack 0 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 1 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 2 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 3 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 4 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 5 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 6 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 7 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 8 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 9 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 10 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 11 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 12 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 13 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Heuristic packed all stacks
