dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P203400103
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023049501', '0090016800_08062023048255', '0090016800_08062023049501']
Stack 1 with items: ['0090016800_08062023048255', '0090016800_08062023048255', '0090016800_08062023048255']
Stack 2 with items: ['0090016800_08062023048255', '0090016800_08062023048255', '0090016800_08062023048255']
Stack 3 with items: ['0090016800_08062023048255', '0090016800_08062023041740', '0090016800_08062023041647']
Stack 4 with items: ['0090016800_08062023041647', '0090016800_08062023041647', '0090016800_08062023041647']
Stack 5 with items: ['0090016800_08062023041647', '0090016800_08062023041472', '0090016800_08062023041472']
Stack 6 with items: ['0090016800_08062023041472', '0090016800_08062023041472', '0090016800_08062023041472']
Stack 7 with items: ['0090016800_08062023041472', '0090016800_08062023041472', '0090016800_08062023041472']
Stack 8 with items: ['0090016800_08062023041472', '0090016800_08062023041472', '0090016800_08062023041472']
Stack 9 with items: ['0090016800_08062023041472', '0090016800_08062023041472', '0090016800_08062023041472']
Stack 10 with items: ['0090016800_08062023041472', '0090016800_08062023041472', '0090016800_08062023041472']
Stack 11 with items: ['0090016800_08062023041472', '0090016800_08062023041472', '0090016800_08062023041472']
Stack 12 with items: ['0090016800_08062023028864', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 13 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 14 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 15 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 16 with items: ['0090016800_08062023015641', '0090016800_08062023015641', '0090016800_08062023015641']
Stack 17 with items: ['0090016800_08062023015641', '0090016800_08062023015641', '0090016800_08062023015641']
Stack 18 with items: ['0090016800_08062023015641', '0090016800_08062023015641', '0090016800_08062023015641']
Stack 19 with items: ['0090016800_08062023015641', '0090016800_08062023004724', '0090016800_08062023015641']
Stack 20 with items: ['0090016800_08062023004724', '0090016800_08062023004724', '0090016800_08062023004724']
Stack 21 with items: ['0090016800_08062023004724', '0090016800_08062023004724', '0090016800_08062023004724']
Stack 22 with items: ['0090016800_08062023004724', '0090016800_08062023004203', '0090016800_08062023004203']
Stack 23 with items: ['0090016800_08062023003719', '0090016800_08062023003428', '0090016800_08062023003428']
Stack 24 with items: ['0090016800_08062023003428', '0090016800_08062023003428', '0090016800_08062023003428']
Stack 25 with items: ['0090016800_08062023041233', '0090016800_08062023045819', '0090016800_08062023050419']
Heuristic packed all stacks
